/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'forward', 'left', 'red', 'left')
 -- None : 0.00
 -- right : 0.26
 -- left : 0.00

('left', None, 'left', 'red', 'forward')
 -- forward : -9.46
 -- None : 1.58
 -- right : 0.53
 -- left : -10.02

('right', 'right', 'forward', 'red', 'forward')
 -- forward : 0.00
 -- None : 2.08
 -- right : 0.43
 -- left : 0.00

('left', 'left', 'right', 'red', 'forward')
 -- forward : -9.03
 -- None : 2.22
 -- right : 0.00
 -- left : -35.33

('forward', 'forward', 'right', 'red', 'forward')
 -- forward : -39.07
 -- None : 1.58
 -- right : -16.70
 -- left : -37.14

('forward', 'forward', 'forward', 'red', 'right')
 -- forward : 0.00
 -- None : 2.61
 -- right : -19.61
 -- left : -23.82

('left', 'forward', 'right', 'red', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.38
 -- left : -40.36

('right', 'forward', 'forward', 'red', 'forward')
 -- forward : 0.00
 -- None : 2.14
 -- right : 0.62
 -- left : 0.00

(None, None, None, 'green', 'right')
 -- forward : 1.07
 -- None : -4.88
 -- right : 2.29
 -- left : 0.68

('forward', 'left', 'left', 'green', 'left')
 -- forward : 0.32
 -- None : 0.87
 -- right : -0.52
 -- left : 1.44

('forward', None, 'right', 'red', 'right')
 -- forward : -39.91
 -- None : 2.14
 -- right : -20.48
 -- left : -39.98

('right', 'left', 'right', 'red', 'left')
 -- forward : -8.20
 -- None : 2.36
 -- right : 0.26
 -- left : 0.00

(None, 'forward', 'forward', 'green', 'forward')
 -- forward : 2.09
 -- None : -4.43
 -- right : 0.64
 -- left : -19.26

('right', 'left', 'forward', 'green', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.35
 -- left : -16.93

('left', 'left', 'right', 'red', 'right')
 -- forward : -10.30
 -- None : 2.25
 -- right : 0.00
 -- left : -39.35

('left', 'right', 'forward', 'red', 'right')
 -- forward : 0.00
 -- None : 1.87
 -- right : 0.00
 -- left : -9.87

('forward', 'left', None, 'green', 'left')
 -- forward : 0.81
 -- None : -4.97
 -- right : 0.31
 -- left : 1.97

(None, 'forward', 'left', 'green', 'forward')
 -- forward : 1.87
 -- None : 0.91
 -- right : 0.88
 -- left : 0.98

(None, 'right', 'forward', 'red', 'left')
 -- forward : -10.06
 -- None : 1.61
 -- right : 0.15
 -- left : -10.08

(None, 'right', None, 'red', 'left')
 -- forward : -10.58
 -- None : 2.26
 -- right : 0.61
 -- left : -10.20

('forward', None, 'forward', 'red', 'right')
 -- forward : -39.57
 -- None : 1.48
 -- right : -19.12
 -- left : -40.30

('forward', None, 'forward', 'green', 'right')
 -- forward : 0.80
 -- None : -4.61
 -- right : 2.03
 -- left : -20.53

('forward', 'left', 'left', 'red', 'right')
 -- forward : -39.00
 -- None : 1.69
 -- right : -19.71
 -- left : 0.00

('forward', 'left', 'forward', 'red', 'forward')
 -- forward : -39.37
 -- None : 1.75
 -- right : 0.00
 -- left : -38.62

('left', 'right', None, 'green', 'left')
 -- forward : -0.09
 -- None : -4.65
 -- right : 0.25
 -- left : 1.66

(None, 'right', 'right', 'green', 'left')
 -- forward : -0.18
 -- None : 0.00
 -- right : 0.98
 -- left : 0.00

('left', None, 'right', 'green', 'forward')
 -- forward : 0.64
 -- None : -5.29
 -- right : 0.93
 -- left : -19.68

('left', 'forward', 'forward', 'red', 'left')
 -- forward : -38.37
 -- None : 2.39
 -- right : 1.12
 -- left : -39.92

('right', None, 'right', 'red', 'forward')
 -- forward : -8.18
 -- None : 2.07
 -- right : 0.46
 -- left : -37.85

(None, None, 'left', 'red', 'left')
 -- forward : -10.24
 -- None : 1.83
 -- right : 0.75
 -- left : -9.89

('left', 'right', 'left', 'green', 'left')
 -- forward : 0.09
 -- None : 0.83
 -- right : 0.36
 -- left : 2.56

(None, None, 'left', 'red', 'forward')
 -- forward : -10.08
 -- None : 1.67
 -- right : 0.51
 -- left : -9.85

('right', 'left', 'left', 'red', 'right')
 -- forward : 0.00
 -- None : 1.01
 -- right : 2.18
 -- left : 0.00

('right', 'left', 'forward', 'green', 'left')
 -- forward : 0.12
 -- None : -4.03
 -- right : 0.87
 -- left : -19.56

(None, None, 'forward', 'red', 'forward')
 -- forward : -10.34
 -- None : 2.27
 -- right : 0.59
 -- left : -10.18

('left', 'right', 'left', 'green', 'right')
 -- forward : 0.00
 -- None : 1.31
 -- right : 1.28
 -- left : 0.83

('right', None, None, 'green', 'forward')
 -- forward : 2.01
 -- None : -4.40
 -- right : 0.40
 -- left : 0.32

('left', 'forward', 'forward', 'red', 'right')
 -- forward : -22.46
 -- None : 1.51
 -- right : 0.85
 -- left : -40.71

('forward', None, 'left', 'red', 'right')
 -- forward : -40.05
 -- None : 1.97
 -- right : -20.28
 -- left : -40.45

('left', None, 'left', 'green', 'forward')
 -- forward : 2.12
 -- None : 0.67
 -- right : 0.93
 -- left : 0.98

('right', 'left', 'left', 'red', 'left')
 -- forward : -9.10
 -- None : 1.91
 -- right : 0.79
 -- left : -10.14

(None, 'left', None, 'green', 'left')
 -- forward : 0.88
 -- None : -4.91
 -- right : 0.35
 -- left : 1.70

('left', 'forward', None, 'red', 'forward')
 -- forward : -40.03
 -- None : 1.94
 -- right : 0.31
 -- left : -39.74

('right', 'forward', None, 'red', 'forward')
 -- forward : -40.50
 -- None : 1.87
 -- right : 0.74
 -- left : -39.78

('right', 'forward', 'left', 'green', 'forward')
 -- forward : 1.71
 -- None : 0.72
 -- right : 1.18
 -- left : 0.65

('forward', None, None, 'green', 'forward')
 -- forward : 1.72
 -- None : -5.31
 -- right : 0.67
 -- left : 0.77

('right', None, 'left', 'green', 'right')
 -- forward : 1.02
 -- None : 0.72
 -- right : 1.69
 -- left : 0.93

('left', 'left', 'left', 'green', 'forward')
 -- forward : 2.16
 -- None : 0.21
 -- right : 1.09
 -- left : 0.71

(None, 'right', 'right', 'green', 'right')
 -- forward : 0.47
 -- None : -4.39
 -- right : 2.08
 -- left : -20.52

('left', 'forward', 'left', 'green', 'right')
 -- forward : 1.05
 -- None : 0.32
 -- right : 1.50
 -- left : 0.37

('left', None, 'right', 'red', 'forward')
 -- forward : -7.81
 -- None : 1.76
 -- right : 1.15
 -- left : -30.93

('left', 'right', None, 'green', 'right')
 -- forward : 0.44
 -- None : -4.02
 -- right : 1.53
 -- left : 0.32

(None, 'forward', 'right', 'green', 'left')
 -- forward : 0.42
 -- None : -5.74
 -- right : 0.91
 -- left : -19.23

(None, None, 'forward', 'red', 'right')
 -- forward : -10.49
 -- None : 1.39
 -- right : 1.61
 -- left : -9.98

(None, 'forward', 'left', 'red', 'forward')
 -- forward : -40.15
 -- None : 2.15
 -- right : 0.85
 -- left : -39.82

('forward', None, 'forward', 'green', 'left')
 -- forward : 0.80
 -- None : -4.78
 -- right : 0.13
 -- left : -19.25

('left', 'left', 'left', 'green', 'right')
 -- forward : 0.30
 -- None : -0.13
 -- right : 1.35
 -- left : 0.61

('forward', None, 'left', 'red', 'left')
 -- forward : -39.89
 -- None : 1.89
 -- right : -20.38
 -- left : -40.07

('right', 'right', 'left', 'green', 'forward')
 -- forward : 2.18
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'right', 'right', 'green', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.80
 -- left : 0.00

('forward', None, 'left', 'red', 'forward')
 -- forward : -39.98
 -- None : 1.84
 -- right : -19.76
 -- left : -39.63

('left', 'left', 'right', 'red', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.10
 -- left : -39.06

('right', 'right', 'forward', 'red', 'left')
 -- forward : 0.00
 -- None : 2.25
 -- right : 1.07
 -- left : 0.00

('right', 'right', 'forward', 'green', 'forward')
 -- forward : 1.98
 -- None : 0.00
 -- right : 1.14
 -- left : 0.00

(None, None, None, 'green', 'left')
 -- forward : 0.98
 -- None : -4.50
 -- right : 0.61
 -- left : 1.77

('right', None, 'left', 'red', 'right')
 -- forward : -9.90
 -- None : 1.24
 -- right : 2.06
 -- left : -10.62

('forward', 'left', 'right', 'red', 'right')
 -- forward : -37.61
 -- None : 1.83
 -- right : -18.87
 -- left : -39.39

('forward', 'left', 'left', 'red', 'forward')
 -- forward : -39.50
 -- None : 1.80
 -- right : -20.57
 -- left : -39.19

('forward', 'right', 'left', 'red', 'forward')
 -- forward : -30.75
 -- None : 2.14
 -- right : -19.23
 -- left : -21.32

('left', None, 'forward', 'red', 'left')
 -- forward : -9.25
 -- None : 2.07
 -- right : 0.53
 -- left : -10.53

('left', None, None, 'red', 'left')
 -- forward : -9.82
 -- None : 1.90
 -- right : 0.76
 -- left : -9.77

('right', 'left', 'right', 'green', 'left')
 -- forward : -0.05
 -- None : -3.54
 -- right : -0.11
 -- left : -11.61

('left', 'forward', 'forward', 'green', 'left')
 -- forward : 1.33
 -- None : -5.17
 -- right : 0.24
 -- left : -19.62

(None, 'right', 'right', 'green', 'forward')
 -- forward : 2.05
 -- None : -3.58
 -- right : 0.11
 -- left : -9.33

('forward', None, 'right', 'green', 'left')
 -- forward : 0.91
 -- None : -5.70
 -- right : 0.99
 -- left : -19.93

('right', None, 'left', 'green', 'left')
 -- forward : 0.25
 -- None : 0.86
 -- right : 0.74
 -- left : 1.66

(None, 'right', 'forward', 'red', 'right')
 -- forward : -10.36
 -- None : 1.32
 -- right : 2.22
 -- left : 0.00

('forward', None, 'right', 'green', 'forward')
 -- forward : 2.09
 -- None : -5.42
 -- right : 0.93
 -- left : -17.69

('right', None, 'forward', 'red', 'forward')
 -- forward : -9.52
 -- None : 2.05
 -- right : -0.16
 -- left : -4.54

('forward', 'forward', 'left', 'green', 'left')
 -- forward : 0.43
 -- None : 1.23
 -- right : 1.04
 -- left : 2.14

('right', 'forward', 'right', 'green', 'forward')
 -- forward : 1.71
 -- None : 0.00
 -- right : 0.07
 -- left : -16.17

(None, None, 'left', 'green', 'left')
 -- forward : 1.02
 -- None : 0.60
 -- right : 0.25
 -- left : 1.82

('forward', 'left', 'forward', 'green', 'forward')
 -- forward : 1.90
 -- None : 0.00
 -- right : 0.75
 -- left : -16.79

('right', 'right', 'left', 'red', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.51
 -- left : -7.98

('forward', None, 'right', 'red', 'left')
 -- forward : -39.09
 -- None : 1.86
 -- right : -19.90
 -- left : -39.59

('forward', 'left', 'left', 'green', 'right')
 -- forward : 1.03
 -- None : 0.89
 -- right : 2.28
 -- left : 1.24

(None, 'left', 'forward', 'green', 'left')
 -- forward : 0.91
 -- None : -4.70
 -- right : 0.14
 -- left : -20.46

('forward', 'right', None, 'red', 'right')
 -- forward : -39.21
 -- None : 1.78
 -- right : -19.03
 -- left : -36.47

(None, 'forward', 'forward', 'green', 'right')
 -- forward : 0.78
 -- None : -5.24
 -- right : 1.78
 -- left : -20.00

('forward', 'forward', 'forward', 'red', 'left')
 -- forward : -39.67
 -- None : 1.86
 -- right : 0.00
 -- left : -40.55

(None, None, 'left', 'red', 'right')
 -- forward : -10.35
 -- None : 1.27
 -- right : 1.93
 -- left : -9.99

('forward', 'forward', None, 'green', 'right')
 -- forward : 0.81
 -- None : -4.93
 -- right : 1.61
 -- left : 1.55

('forward', 'left', 'left', 'green', 'forward')
 -- forward : 2.03
 -- None : 0.51
 -- right : 0.71
 -- left : 0.63

(None, None, 'right', 'green', 'left')
 -- forward : -0.12
 -- None : -4.21
 -- right : 0.93
 -- left : -20.42

('left', 'forward', 'right', 'green', 'left')
 -- forward : 0.30
 -- None : -3.84
 -- right : 0.45
 -- left : 0.00

(None, 'left', 'forward', 'red', 'forward')
 -- forward : -10.03
 -- None : 1.98
 -- right : 0.55
 -- left : -10.36

('forward', 'right', 'left', 'green', 'right')
 -- forward : 0.25
 -- None : -0.53
 -- right : 0.00
 -- left : 0.65

('forward', 'left', 'forward', 'green', 'right')
 -- forward : -0.03
 -- None : -4.67
 -- right : 2.23
 -- left : -19.38

(None, 'right', 'forward', 'green', 'right')
 -- forward : 1.21
 -- None : -4.40
 -- right : 0.00
 -- left : -18.05

('forward', 'left', None, 'red', 'left')
 -- forward : -39.79
 -- None : 1.95
 -- right : -20.20
 -- left : -40.11

('right', 'forward', 'right', 'red', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.13
 -- left : -28.21

('forward', None, 'forward', 'red', 'forward')
 -- forward : -40.38
 -- None : 1.77
 -- right : -20.10
 -- left : -40.43

(None, 'right', None, 'red', 'right')
 -- forward : -9.86
 -- None : 1.49
 -- right : 1.71
 -- left : -10.29

('right', 'forward', 'right', 'red', 'forward')
 -- forward : -23.62
 -- None : 1.19
 -- right : -0.27
 -- left : -17.88

(None, 'right', 'forward', 'green', 'forward')
 -- forward : 1.69
 -- None : -5.37
 -- right : 0.74
 -- left : -19.87

('forward', 'right', 'forward', 'green', 'left')
 -- forward : 1.42
 -- None : -3.09
 -- right : 1.20
 -- left : 0.00

('right', 'right', None, 'green', 'right')
 -- forward : 0.00
 -- None : -3.68
 -- right : 1.61
 -- left : 0.00

(None, 'forward', 'left', 'red', 'left')
 -- forward : -39.47
 -- None : 1.65
 -- right : 0.99
 -- left : -39.67

('right', 'right', None, 'red', 'left')
 -- forward : -8.24
 -- None : 1.78
 -- right : 0.51
 -- left : -9.93

('right', 'left', 'right', 'red', 'right')
 -- forward : -7.10
 -- None : 1.59
 -- right : 1.40
 -- left : 0.00

('right', None, 'left', 'red', 'forward')
 -- forward : -9.45
 -- None : 1.45
 -- right : 1.33
 -- left : -9.33

('forward', 'right', 'forward', 'red', 'right')
 -- forward : -31.87
 -- None : 1.81
 -- right : -19.33
 -- left : -25.81

('forward', 'forward', 'right', 'red', 'left')
 -- forward : -34.62
 -- None : 1.53
 -- right : -19.52
 -- left : 0.00

(None, None, 'forward', 'green', 'left')
 -- forward : -0.06
 -- None : -5.34
 -- right : 0.88
 -- left : -20.41

('right', None, 'right', 'green', 'left')
 -- forward : 0.37
 -- None : -4.83
 -- right : -0.13
 -- left : -19.46

('left', None, None, 'green', 'left')
 -- forward : 0.30
 -- None : -4.93
 -- right : 0.63
 -- left : 1.54

('left', 'forward', None, 'green', 'right')
 -- forward : 0.55
 -- None : -5.01
 -- right : 1.28
 -- left : 1.20

('right', 'forward', 'forward', 'red', 'right')
 -- forward : -29.83
 -- None : 1.98
 -- right : 1.29
 -- left : -39.57

('left', 'forward', 'left', 'red', 'right')
 -- forward : -39.99
 -- None : 1.72
 -- right : 1.52
 -- left : -39.83

('left', 'left', 'forward', 'green', 'right')
 -- forward : 0.00
 -- None : -5.09
 -- right : 1.87
 -- left : -15.85

(None, 'forward', None, 'red', 'forward')
 -- forward : -40.04
 -- None : 2.37
 -- right : 0.58
 -- left : -39.72

(None, 'forward', 'right', 'red', 'left')
 -- forward : -39.79
 -- None : 1.41
 -- right : 1.05
 -- left : 0.00

('left', None, 'right', 'red', 'left')
 -- forward : -9.56
 -- None : 2.17
 -- right : 0.91
 -- left : -40.38

('right', 'forward', 'right', 'green', 'right')
 -- forward : 0.31
 -- None : -5.71
 -- right : 1.71
 -- left : 0.00

('forward', 'right', 'right', 'red', 'left')
 -- forward : -36.60
 -- None : 1.04
 -- right : -14.27
 -- left : -19.03

('left', None, 'forward', 'green', 'forward')
 -- forward : 2.23
 -- None : -5.04
 -- right : 0.62
 -- left : -19.94

('left', 'left', 'right', 'green', 'left')
 -- forward : 0.00
 -- None : -3.91
 -- right : 0.66
 -- left : -18.38

('forward', None, 'right', 'green', 'right')
 -- forward : 0.55
 -- None : -5.07
 -- right : 1.52
 -- left : -19.33

('right', 'forward', 'left', 'green', 'left')
 -- forward : 0.84
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(None, 'forward', 'forward', 'red', 'forward')
 -- forward : -39.10
 -- None : 1.97
 -- right : 0.55
 -- left : -39.67

('left', 'left', None, 'green', 'forward')
 -- forward : 1.70
 -- None : -4.25
 -- right : 0.50
 -- left : 0.50

('right', 'left', None, 'red', 'right')
 -- forward : -10.30
 -- None : 1.32
 -- right : 1.77
 -- left : -9.24

('forward', 'left', 'right', 'green', 'left')
 -- forward : 0.96
 -- None : -4.97
 -- right : -0.03
 -- left : -17.97

('right', None, 'forward', 'red', 'left')
 -- forward : -10.64
 -- None : 1.98
 -- right : 0.26
 -- left : -10.16

('right', 'right', 'right', 'red', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.40
 -- left : 0.00

('right', None, None, 'red', 'left')
 -- forward : -9.92
 -- None : 2.10
 -- right : 0.80
 -- left : -9.95

('right', None, 'left', 'green', 'forward')
 -- forward : 1.88
 -- None : 0.87
 -- right : 0.80
 -- left : 0.91

('right', 'forward', None, 'green', 'forward')
 -- forward : 2.03
 -- None : -5.17
 -- right : 0.88
 -- left : -0.04

('forward', None, None, 'green', 'right')
 -- forward : 0.56
 -- None : -5.00
 -- right : 1.41
 -- left : 1.19

('forward', 'forward', 'right', 'green', 'forward')
 -- forward : 2.43
 -- None : -4.58
 -- right : 0.00
 -- left : -19.73

('forward', 'forward', None, 'red', 'left')
 -- forward : -39.94
 -- None : 2.46
 -- right : -19.90
 -- left : -40.32

('right', 'forward', None, 'red', 'right')
 -- forward : -40.48
 -- None : 1.81
 -- right : 1.30
 -- left : -38.06

('forward', None, None, 'red', 'forward')
 -- forward : -40.51
 -- None : 2.13
 -- right : -19.74
 -- left : -39.74

('right', None, 'right', 'red', 'left')
 -- forward : -10.64
 -- None : 2.34
 -- right : -0.18
 -- left : -29.07

('forward', None, None, 'red', 'left')
 -- forward : -40.20
 -- None : 2.33
 -- right : -19.88
 -- left : -39.75

('right', 'left', 'left', 'green', 'right')
 -- forward : 0.62
 -- None : -0.12
 -- right : 0.55
 -- left : 0.57

('forward', 'left', None, 'green', 'forward')
 -- forward : 2.00
 -- None : -4.47
 -- right : 0.86
 -- left : 0.30

(None, 'forward', 'right', 'green', 'forward')
 -- forward : 2.08
 -- None : -5.28
 -- right : 0.15
 -- left : -20.13

(None, 'left', 'right', 'red', 'left')
 -- forward : -9.66
 -- None : 2.02
 -- right : 1.09
 -- left : -40.01

(None, 'forward', 'forward', 'red', 'left')
 -- forward : -39.44
 -- None : 1.93
 -- right : 0.76
 -- left : -39.78

('forward', 'forward', 'right', 'green', 'right')
 -- forward : 0.38
 -- None : -4.57
 -- right : 1.74
 -- left : -20.06

(None, 'right', 'right', 'red', 'left')
 -- forward : -10.52
 -- None : 1.52
 -- right : 0.22
 -- left : 0.00

('right', 'forward', 'forward', 'green', 'forward')
 -- forward : 1.05
 -- None : 0.00
 -- right : -0.10
 -- left : -17.50

('right', 'left', 'right', 'green', 'forward')
 -- forward : 2.36
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'left', 'forward', 'red', 'right')
 -- forward : 0.00
 -- None : 1.79
 -- right : 1.84
 -- left : -6.64

(None, 'forward', 'left', 'green', 'left')
 -- forward : 0.28
 -- None : 0.30
 -- right : 0.21
 -- left : 2.03

(None, 'left', 'left', 'green', 'forward')
 -- forward : 2.03
 -- None : 0.80
 -- right : 0.75
 -- left : 1.00

('forward', 'right', 'left', 'red', 'left')
 -- forward : -35.49
 -- None : 1.75
 -- right : -19.26
 -- left : -26.38

('forward', 'left', 'forward', 'red', 'right')
 -- forward : -39.80
 -- None : 1.86
 -- right : -19.91
 -- left : 0.00

('right', 'left', None, 'green', 'forward')
 -- forward : 2.01
 -- None : -4.52
 -- right : 0.95
 -- left : -0.40

('left', 'right', 'left', 'red', 'left')
 -- forward : -9.64
 -- None : 1.99
 -- right : 0.72
 -- left : -7.94

('left', None, 'right', 'green', 'right')
 -- forward : 0.80
 -- None : -5.24
 -- right : 1.72
 -- left : -20.03

(None, 'left', 'left', 'green', 'right')
 -- forward : 0.31
 -- None : 0.77
 -- right : 1.74
 -- left : 1.08

('left', None, 'left', 'red', 'left')
 -- forward : -10.49
 -- None : 2.12
 -- right : -0.02
 -- left : -9.76

('right', 'forward', 'left', 'red', 'left')
 -- forward : -30.61
 -- None : 1.51
 -- right : 0.00
 -- left : -39.48

('right', 'right', 'right', 'green', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.35

('forward', 'right', 'forward', 'green', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.91
 -- left : -14.37

('forward', 'forward', 'forward', 'green', 'right')
 -- forward : 1.33
 -- None : -4.31
 -- right : 1.61
 -- left : -19.47

(None, 'right', 'left', 'red', 'forward')
 -- forward : -9.56
 -- None : 2.30
 -- right : 0.59
 -- left : -10.44

('left', None, 'forward', 'green', 'right')
 -- forward : 0.69
 -- None : -5.37
 -- right : 1.77
 -- left : -19.81

(None, 'right', 'left', 'green', 'left')
 -- forward : 0.62
 -- None : -0.16
 -- right : 0.62
 -- left : 2.02

('left', 'right', 'forward', 'green', 'right')
 -- forward : 0.00
 -- None : -4.73
 -- right : 1.77
 -- left : -19.22

('left', 'forward', 'right', 'red', 'left')
 -- forward : -39.26
 -- None : 1.34
 -- right : -0.44
 -- left : -22.51

(None, 'forward', None, 'green', 'forward')
 -- forward : 1.92
 -- None : -5.09
 -- right : 0.67
 -- left : 0.60

(None, None, 'forward', 'green', 'forward')
 -- forward : 1.74
 -- None : -5.39
 -- right : 0.47
 -- left : -19.81

(None, 'forward', None, 'green', 'left')
 -- forward : 0.58
 -- None : -4.63
 -- right : 0.95
 -- left : 2.06

(None, 'left', 'right', 'green', 'forward')
 -- forward : 2.15
 -- None : -4.45
 -- right : 0.76
 -- left : -17.28

('right', 'right', 'left', 'green', 'left')
 -- forward : 1.01
 -- None : 0.00
 -- right : 0.47
 -- left : 1.56

(None, 'left', None, 'red', 'right')
 -- forward : -9.71
 -- None : 1.34
 -- right : 1.62
 -- left : -10.13

('left', 'right', None, 'red', 'left')
 -- forward : -10.55
 -- None : 1.77
 -- right : 0.62
 -- left : -9.63

('left', 'left', 'left', 'red', 'right')
 -- forward : -9.41
 -- None : 1.67
 -- right : 1.54
 -- left : -8.48

('left', 'forward', None, 'red', 'left')
 -- forward : -40.55
 -- None : 1.94
 -- right : 0.36
 -- left : -40.09

('left', 'forward', None, 'green', 'forward')
 -- forward : 2.06
 -- None : -5.17
 -- right : 0.18
 -- left : 1.09

('forward', 'forward', 'forward', 'red', 'forward')
 -- forward : 0.00
 -- None : 1.83
 -- right : -18.73
 -- left : 0.00

('forward', 'left', None, 'red', 'right')
 -- forward : -40.18
 -- None : 1.90
 -- right : -19.70
 -- left : -40.68

('forward', None, 'left', 'green', 'left')
 -- forward : 0.48
 -- None : 0.51
 -- right : 0.67
 -- left : 1.86

(None, 'right', None, 'green', 'left')
 -- forward : 0.79
 -- None : -4.35
 -- right : -0.12
 -- left : 2.19

('right', 'left', None, 'green', 'left')
 -- forward : 0.99
 -- None : -5.11
 -- right : 0.81
 -- left : 1.90

('left', 'left', 'left', 'red', 'forward')
 -- forward : -9.57
 -- None : 1.75
 -- right : 0.94
 -- left : 0.00

(None, None, 'forward', 'red', 'left')
 -- forward : -9.80
 -- None : 1.91
 -- right : 1.33
 -- left : -9.53

(None, 'left', 'left', 'red', 'left')
 -- forward : -10.39
 -- None : 1.54
 -- right : 1.18
 -- left : -9.57

('forward', 'right', 'forward', 'red', 'forward')
 -- forward : -37.96
 -- None : 1.49
 -- right : -12.06
 -- left : -37.10

('forward', 'left', 'left', 'red', 'left')
 -- forward : -40.08
 -- None : 1.57
 -- right : -19.77
 -- left : -37.58

('forward', 'forward', 'left', 'red', 'right')
 -- forward : -39.20
 -- None : 2.07
 -- right : -19.74
 -- left : -39.49

('right', None, 'forward', 'green', 'left')
 -- forward : 0.41
 -- None : -5.14
 -- right : 0.61
 -- left : -19.37

(None, None, 'left', 'green', 'forward')
 -- forward : 1.68
 -- None : 0.28
 -- right : 1.01
 -- left : 1.24

('forward', 'forward', 'left', 'green', 'forward')
 -- forward : 1.87
 -- None : -0.02
 -- right : 0.00
 -- left : 0.86

('right', None, 'forward', 'green', 'right')
 -- forward : 1.31
 -- None : -5.37
 -- right : 1.55
 -- left : -19.03

(None, 'left', 'forward', 'red', 'right')
 -- forward : -10.30
 -- None : 1.99
 -- right : 0.98
 -- left : -10.17

('left', 'right', 'forward', 'red', 'forward')
 -- forward : -9.34
 -- None : 2.28
 -- right : 0.00
 -- left : -5.75

('right', 'left', 'forward', 'green', 'forward')
 -- forward : 0.69
 -- None : 0.00
