/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'forward', 'left', 'red', 'left')
(None, 'left', 'forward', 'red', 'right')
 -- forward : -9.90
 -- right : 1.74
 -- None : 1.80
 -- left : -10.53

('left', None, 'right', 'green', 'forward')
 -- forward : 2.10
 -- right : 0.73
 -- None : -4.89
 -- left : -12.09

(None, 'forward', 'right', 'red', 'forward')
 -- forward : -37.38
 -- right : 0.64
 -- None : 1.82
 -- left : -40.00

('forward', 'left', 'forward', 'red', 'forward')
 -- forward : -18.04
 -- right : -18.08
 -- None : 1.30
 -- left : -17.62

(None, 'left', None, 'green', 'forward')
 -- forward : 1.75
 -- right : 1.01
 -- None : -5.06
 -- left : 0.86

('left', 'forward', 'forward', 'red', 'left')
 -- forward : -39.22
 -- right : 1.16
 -- None : 0.84
 -- left : -20.34

('left', 'right', 'left', 'green', 'left')
 -- forward : 0.64
 -- right : 0.49
 -- None : 0.51
 -- left : 1.71

('right', None, 'left', 'green', 'right')
 -- forward : 0.49
 -- right : 1.84
 -- None : 0.50
 -- left : 0.48

('right', 'left', 'left', 'red', 'right')
 -- forward : -9.09
 -- right : 1.04
 -- None : 1.32
 -- left : -9.48

('right', 'left', 'forward', 'green', 'left')
 -- forward : 0.00
 -- right : 1.04
 -- None : 0.00
 -- left : 0.00

('left', 'right', None, 'red', 'right')
 -- forward : -8.89
 -- right : 1.43
 -- None : 2.10
 -- left : -9.76

('left', 'forward', 'forward', 'red', 'right')
 -- forward : -14.17
 -- right : 1.86
 -- None : 2.01
 -- left : -39.27

('right', 'left', None, 'green', 'left')
 -- forward : 0.60
 -- right : 0.72
 -- None : -5.06
 -- left : 1.48

('left', 'forward', None, 'red', 'left')
 -- forward : -40.11
 -- right : 1.03
 -- None : 2.09
 -- left : -39.70

('forward', None, 'right', 'green', 'left')
 -- forward : 1.04
 -- right : 0.68
 -- None : -4.76
 -- left : -16.68

('right', 'forward', 'left', 'green', 'forward')
 -- forward : 0.53
 -- right : -0.26
 -- None : 0.00
 -- left : -0.03

(None, 'left', None, 'red', 'forward')
 -- forward : -10.27
 -- right : 0.88
 -- None : 1.81
 -- left : -9.96

('left', 'left', 'left', 'green', 'forward')
 -- forward : 1.82
 -- right : 0.20
 -- None : 1.02
 -- left : 0.91

('left', 'forward', 'left', 'green', 'right')
 -- forward : 0.15
 -- right : 1.77
 -- None : 0.13
 -- left : 1.02

(None, 'left', 'forward', 'green', 'forward')
 -- forward : 1.80
 -- right : 0.55
 -- None : -4.85
 -- left : -20.01

('right', None, None, 'green', 'forward')
 -- forward : 1.90
 -- right : 1.29
 -- None : -4.79
 -- left : 0.87

(None, 'right', 'right', 'red', 'right')
 -- forward : -4.58
 -- right : 1.31
 -- None : 0.37
 -- left : -28.06

(None, 'left', 'left', 'red', 'right')
 -- forward : -10.21
 -- right : 1.84
 -- None : 1.55
 -- left : -9.81

('left', 'left', 'left', 'green', 'right')
 -- forward : 0.58
 -- right : 1.71
 -- None : 1.36
 -- left : 0.50

(None, 'right', 'left', 'green', 'left')
 -- forward : 0.47
 -- right : 0.59
 -- None : 0.86
 -- left : 2.10

(None, 'forward', None, 'green', 'left')
 -- forward : 0.93
 -- right : 0.54
 -- None : -4.89
 -- left : 2.28

('left', 'left', 'left', 'red', 'forward')
 -- forward : -6.87
 -- right : 0.20
 -- None : 1.72
 -- left : -3.67

('right', 'right', None, 'red', 'forward')
 -- forward : -9.61
 -- right : 1.08
 -- None : 0.00
 -- left : -4.63

('right', None, 'forward', 'green', 'forward')
 -- forward : 1.93
 -- right : 1.04
 -- None : -4.60
 -- left : -20.38

(None, 'right', 'right', 'green', 'left')
 -- forward : 1.00
 -- right : 0.67
 -- None : -5.27
 -- left : -3.91

('forward', 'right', None, 'green', 'left')
 -- forward : 0.66
 -- right : 0.24
 -- None : -5.19
 -- left : 1.63

('forward', None, 'left', 'red', 'forward')
 -- forward : -39.92
 -- right : -20.12
 -- None : 1.76
 -- left : -40.11

('left', 'left', 'right', 'red', 'left')
 -- forward : -2.08
 -- right : 0.87
 -- None : 2.00
 -- left : -33.53

('right', 'right', 'forward', 'red', 'left')
 -- forward : -9.24
 -- right : 0.00
 -- None : 1.72
 -- left : -8.76

('left', None, 'forward', 'red', 'forward')
 -- forward : -10.17
 -- right : 0.30
 -- None : 1.75
 -- left : -10.18

('left', 'forward', None, 'red', 'forward')
 -- forward : -39.88
 -- right : 0.89
 -- None : 1.65
 -- left : -39.71

('right', 'right', 'forward', 'green', 'forward')
 -- forward : 0.39
 -- right : -0.08
 -- None : 0.00
 -- left : -9.45

('left', 'left', None, 'red', 'right')
 -- forward : -10.10
 -- right : 1.64
 -- None : 1.57
 -- left : -9.99

('forward', 'left', 'right', 'red', 'right')
 -- forward : -20.95
 -- right : -11.74
 -- None : 1.93
 -- left : -37.25

('forward', None, 'forward', 'green', 'forward')
 -- forward : 1.78
 -- right : 0.46
 -- None : -4.42
 -- left : -19.85

('forward', 'left', 'left', 'red', 'forward')
 -- forward : -37.35
 -- right : -19.92
 -- None : 1.89
 -- left : -36.82

(None, 'left', 'forward', 'red', 'left')
 -- forward : -9.92
 -- right : 0.61
 -- None : 1.88
 -- left : -9.86

('forward', 'right', 'left', 'red', 'forward')
 -- forward : -22.41
 -- right : -17.83
 -- None : 0.94
 -- left : -27.39

('right', 'left', 'right', 'green', 'left')
 -- forward : 0.00
 -- right : 1.67
 -- None : 0.00
 -- left : -13.12

('left', 'left', 'forward', 'red', 'forward')
 -- forward : -3.38
 -- right : 0.62
 -- None : 1.65
 -- left : -3.63

('right', None, None, 'green', 'right')
 -- forward : 0.70
 -- right : 1.72
 -- None : -4.85
 -- left : 0.87

(None, 'left', None, 'green', 'left')
 -- forward : 0.84
 -- right : 0.82
 -- None : -5.08
 -- left : 1.61

('forward', 'forward', 'left', 'green', 'left')
 -- forward : 0.83
 -- right : 0.74
 -- None : 0.57
 -- left : 1.74

('right', 'forward', 'right', 'green', 'forward')
 -- forward : 0.65
 -- right : 0.29
 -- None : -1.30
 -- left : -9.58

('forward', 'left', 'forward', 'green', 'forward')
 -- forward : 1.82
 -- right : 0.56
 -- None : -4.33
 -- left : -17.04

('right', 'right', None, 'green', 'forward')
 -- forward : 0.00
 -- right : 0.82
 -- None : -3.35
 -- left : 0.09

(None, None, None, 'green', 'forward')
 -- forward : 1.86
 -- right : 0.93
 -- None : -5.16
 -- left : 0.86

(None, 'forward', 'right', 'red', 'left')
 -- forward : -39.63
 -- right : 0.94
 -- None : 1.78
 -- left : -31.42

('forward', 'left', 'left', 'green', 'right')
 -- forward : 0.76
 -- right : 1.76
 -- None : 0.83
 -- left : 0.21

(None, 'forward', 'forward', 'green', 'forward')
 -- forward : 1.91
 -- right : 0.63
 -- None : -4.96
 -- left : -19.55

(None, None, 'right', 'red', 'right')
 -- forward : -10.30
 -- right : 1.19
 -- None : 1.72
 -- left : -39.92

('right', None, None, 'red', 'left')
 -- forward : -10.47
 -- right : 0.72
 -- None : 2.05
 -- left : -10.20

('forward', 'forward', 'forward', 'red', 'left')
 -- forward : -17.51
 -- right : -20.12
 -- None : 1.84
 -- left : -27.57

('forward', 'forward', 'left', 'green', 'right')
 -- forward : 0.33
 -- right : 1.78
 -- None : 0.90
 -- left : 0.33

(None, None, 'left', 'green', 'left')
 -- forward : 0.82
 -- right : 1.06
 -- None : 1.04
 -- left : 1.63

('forward', 'right', None, 'red', 'left')
 -- forward : -39.54
 -- right : -16.87
 -- None : 2.00
 -- left : -39.72

('forward', 'left', 'left', 'green', 'forward')
 -- forward : 1.86
 -- right : 0.35
 -- None : 0.74
 -- left : 0.88

('forward', None, None, 'red', 'left')
 -- forward : -39.93
 -- right : -19.83
 -- None : 1.87
 -- left : -40.12

('right', 'right', 'left', 'green', 'forward')
 -- forward : 1.21
 -- right : 0.17
 -- None : 0.95
 -- left : 0.25

('left', 'forward', 'right', 'green', 'left')
 -- forward : 0.73
 -- right : 0.00
 -- None : 0.00
 -- left : -7.59

('forward', 'right', 'left', 'green', 'right')
 -- forward : 0.72
 -- right : 1.68
 -- None : 1.07
 -- left : 0.25

('forward', 'left', 'forward', 'green', 'right')
 -- forward : 0.39
 -- right : 1.63
 -- None : -4.45
 -- left : -18.67

('left', None, 'right', 'green', 'right')
 -- forward : 0.94
 -- right : 1.64
 -- None : -5.12
 -- left : -19.54

(None, 'forward', 'left', 'green', 'forward')
 -- forward : 1.91
 -- right : 0.67
 -- None : 0.69
 -- left : 0.77

('right', 'forward', None, 'green', 'left')
 -- forward : 0.77
 -- right : 0.59
 -- None : -5.41
 -- left : 2.15

('forward', 'left', None, 'red', 'left')
 -- forward : -39.99
 -- right : -20.10
 -- None : 1.83
 -- left : -39.73

('right', 'forward', 'right', 'red', 'forward')
 -- forward : -11.56
 -- right : 0.45
 -- None : 0.35
 -- left : -11.46

('forward', 'forward', 'left', 'green', 'forward')
 -- forward : 1.54
 -- right : 0.54
 -- None : 0.91
 -- left : 0.54

('forward', 'right', 'forward', 'green', 'left')
 -- forward : 0.17
 -- right : -0.27
 -- None : -3.05
 -- left : -19.15

('forward', 'forward', 'left', 'red', 'right')
 -- forward : -25.99
 -- right : -15.23
 -- None : 1.89
 -- left : -21.61

('forward', 'forward', 'left', 'red', 'forward')
 -- forward : -39.42
 -- right : -13.00
 -- None : 2.26
 -- left : -38.26

('left', 'right', 'right', 'green', 'left')
 -- forward : 0.51
 -- right : 1.02
 -- None : 0.00
 -- left : -2.58

('forward', 'left', 'left', 'red', 'right')
 -- forward : -7.19
 -- right : -20.00
 -- None : 2.02
 -- left : -35.14

('left', None, 'right', 'red', 'left')
 -- forward : -8.74
 -- right : 0.91
 -- None : 2.01
 -- left : -39.80

(None, 'right', None, 'green', 'left')
 -- forward : 0.58
 -- right : 0.74
 -- None : -5.37
 -- left : 2.05

('right', 'left', 'right', 'red', 'right')
 -- forward : 0.00
 -- right : 1.48
 -- None : 0.58
 -- left : 0.00

(None, 'right', 'forward', 'green', 'left')
 -- forward : 0.34
 -- right : 0.14
 -- None : -4.69
 -- left : -18.05

('forward', 'right', 'forward', 'red', 'right')
 -- forward : 0.00
 -- right : -7.57
 -- None : 1.93
 -- left : -11.08

('forward', 'forward', 'right', 'red', 'left')
 -- forward : -20.54
 -- right : -12.47
 -- None : 0.08
 -- left : -37.14

('left', None, 'left', 'green', 'right')
 -- forward : 0.70
 -- right : 1.66
 -- None : 0.70
 -- left : 0.69

(None, None, 'right', 'red', 'forward')
 -- forward : -9.94
 -- right : 0.69
 -- None : 1.85
 -- left : -40.14

('forward', None, None, 'red', 'forward')
 -- forward : -40.09
 -- right : -19.75
 -- None : 1.88
 -- left : -39.97

('right', 'forward', 'forward', 'red', 'right')
 -- forward : -31.75
 -- right : 0.88
 -- None : 0.40
 -- left : -37.89

('left', 'forward', 'left', 'red', 'right')
 -- forward : -38.46
 -- right : 1.02
 -- None : 1.55
 -- left : -37.94

('left', 'left', 'forward', 'green', 'right')
 -- forward : 1.44
 -- right : 1.83
 -- None : -4.88
 -- left : -16.28

('forward', 'left', None, 'red', 'forward')
 -- forward : -39.54
 -- right : -20.25
 -- None : 1.85
 -- left : -39.88

(None, None, 'forward', 'green', 'right')
 -- forward : 0.42
 -- right : 1.96
 -- None : -5.10
 -- left : -20.07

('right', 'forward', 'right', 'green', 'right')
 -- forward : -0.04
 -- right : 1.33
 -- None : -2.04
 -- left : 0.00

('forward', 'right', 'right', 'red', 'left')
 -- forward : 0.00
 -- right : -4.75
 -- None : 0.00
 -- left : -7.38

('left', 'forward', 'forward', 'green', 'right')
 -- forward : 0.87
 -- right : 0.81
 -- None : -3.57
 -- left : -4.44

('left', 'left', 'right', 'green', 'left')
 -- forward : 0.95
 -- right : 0.28
 -- None : -3.47
 -- left : -19.73

('right', 'forward', 'left', 'green', 'left')
 -- forward : 0.59
 -- right : 0.91
 -- None : 0.00
 -- left : 0.00

(None, None, 'left', 'green', 'right')
 -- forward : 1.06
 -- right : 1.81
 -- None : 0.73
 -- left : 0.69

(None, 'right', 'left', 'red', 'right')
 -- forward : -9.77
 -- right : 1.48
 -- None : 1.77
 -- left : -10.10

('forward', 'left', 'right', 'green', 'left')
 -- forward : 0.89
 -- right : 0.45
 -- None : 0.00
 -- left : -15.54

('forward', None, 'forward', 'green', 'right')
 -- forward : -0.05
 -- right : 1.97
 -- None : -4.80
 -- left : -19.90

('left', 'left', None, 'green', 'right')
 -- forward : 0.89
 -- right : 1.85
 -- None : -5.02
 -- left : 0.87

('left', None, 'forward', 'green', 'left')
 -- forward : 0.66
 -- right : 0.91
 -- None : -4.76
 -- left : -19.18

('forward', 'forward', 'right', 'green', 'forward')
 -- forward : 1.02
 -- right : 1.05
 -- None : -1.90
 -- left : -20.28

('right', None, 'left', 'green', 'forward')
 -- forward : 1.92
 -- right : 1.08
 -- None : 0.62
 -- left : 0.58

('right', 'right', 'forward', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.57
 -- None : 0.00
 -- left : 0.00

('right', 'left', 'left', 'green', 'left')
 -- forward : 0.30
 -- right : 0.31
 -- None : 0.07
 -- left : 1.54

(None, 'forward', 'forward', 'green', 'left')
 -- forward : 0.64
 -- right : 1.16
 -- None : -5.21
 -- left : -19.87

('left', 'left', None, 'green', 'left')
 -- forward : 0.84
 -- right : 0.66
 -- None : -4.86
 -- left : 1.83

(None, None, None, 'red', 'right')
 -- forward : -9.96
 -- right : 1.67
 -- None : 1.52
 -- left : -9.87

('right', 'left', None, 'red', 'right')
 -- forward : -10.09
 -- right : 1.14
 -- None : 1.91
 -- left : -10.04

('forward', None, 'left', 'red', 'right')
 -- forward : -40.19
 -- right : -19.40
 -- None : 1.86
 -- left : -39.67

('forward', 'forward', 'right', 'red', 'forward')
 -- forward : -21.50
 -- right : -20.73
 -- None : 0.75
 -- left : -17.93

('right', None, 'right', 'red', 'forward')
 -- forward : -6.45
 -- right : 0.81
 -- None : 1.90
 -- left : 0.00

('right', None, 'right', 'green', 'left')
 -- forward : 1.21
 -- right : 0.52
 -- None : -3.82
 -- left : -5.98

(None, 'forward', 'left', 'red', 'left')
 -- forward : -39.98
 -- right : 1.06
 -- None : 2.04
 -- left : -40.13

(None, 'forward', 'right', 'green', 'left')
 -- forward : 0.65
 -- right : 0.50
 -- None : -4.92
 -- left : -19.21

('forward', 'forward', 'right', 'green', 'right')
 -- forward : 0.61
 -- right : 1.41
 -- None : 0.00
 -- left : -5.83

('right', 'left', 'right', 'green', 'forward')
 -- forward : 0.00
 -- right : -0.01
 -- None : -3.54
 -- left : -7.60

('right', 'left', 'forward', 'red', 'right')
 -- forward : -7.04
 -- right : 1.19
 -- None : 0.62
 -- left : -8.60

('right', None, 'left', 'red', 'left')
 -- forward : -9.70
 -- right : 0.39
 -- None : 1.65
 -- left : -9.94

(None, 'left', 'left', 'green', 'right')
 -- forward : 0.74
 -- right : 1.87
 -- None : 0.46
 -- left : 1.04

('right', 'right', 'right', 'red', 'left')
 -- forward : 0.00
 -- right : 0.56
 -- None : 0.35
 -- left : -21.82

('forward', 'right', 'left', 'red', 'left')
 -- forward : -20.78
 -- right : -14.81
 -- None : 1.84
 -- left : -38.64

('forward', None, None, 'green', 'forward')
 -- forward : 1.81
 -- right : 0.69
 -- None : -4.95
 -- left : 0.99

('forward', 'left', 'forward', 'red', 'right')
 -- forward : 0.00
 -- right : -12.46
 -- None : 1.71
 -- left : -28.34

(None, 'right', 'left', 'green', 'forward')
 -- forward : 2.02
 -- right : 0.81
 -- None : 0.48
 -- left : 1.13

('left', 'right', 'left', 'red', 'left')
 -- forward : -4.23
 -- right : -0.00
 -- None : 1.74
 -- left : -9.97

('left', 'forward', 'left', 'green', 'forward')
 -- forward : 1.81
 -- right : 0.66
 -- None : 1.12
 -- left : 0.61

(None, None, 'left', 'green', 'forward')
 -- forward : 1.93
 -- right : 0.83
 -- None : 0.77
 -- left : 0.89

(None, 'right', None, 'green', 'right')
 -- forward : 0.74
 -- right : 1.73
 -- None : -5.14
 -- left : 0.85

('right', 'right', 'right', 'green', 'left')
 -- forward : 0.00
 -- right : 1.16
 -- None : -5.00
 -- left : 0.00

('forward', 'right', 'forward', 'green', 'forward')
 -- forward : 0.00
 -- right : 1.08
 -- None : 0.00
 -- left : -12.08

('forward', 'forward', 'forward', 'green', 'right')
 -- forward : 0.26
 -- right : 1.71
 -- None : -4.14
 -- left : -17.87

(None, None, 'forward', 'red', 'right')
 -- forward : -10.08
 -- right : 2.03
 -- None : 1.58
 -- left : -9.84

(None, 'right', 'left', 'green', 'right')
 -- forward : 0.82
 -- right : 2.03
 -- None : 0.52
 -- left : 0.49

('forward', None, 'right', 'red', 'forward')
 -- forward : -39.70
 -- right : -20.17
 -- None : 1.59
 -- left : -16.92

('left', 'right', 'forward', 'green', 'right')
 -- forward : 0.58
 -- right : 0.36
 -- None : 0.00
 -- left : 0.00

('left', None, 'forward', 'red', 'left')
 -- forward : -10.33
 -- right : 0.77
 -- None : 1.72
 -- left : -9.96

('left', 'forward', 'right', 'red', 'left')
 -- forward : -16.50
 -- right : 0.05
 -- None : 0.70
 -- left : -23.66

('forward', 'left', None, 'green', 'forward')
 -- forward : 1.56
 -- right : 0.85
 -- None : -4.85
 -- left : 0.93

('forward', 'right', None, 'green', 'forward')
 -- forward : 1.27
 -- right : 0.69
 -- None : -2.28
 -- left : 0.49

(None, 'right', 'right', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.60
 -- None : -1.30
 -- left : -17.45

('left', None, None, 'green', 'forward')
 -- forward : 1.78
 -- right : 0.97
 -- None : -4.92
 -- left : 1.10

('forward', 'left', None, 'green', 'left')
 -- forward : 0.74
 -- right : 0.98
 -- None : -4.97
 -- left : 1.95

('right', 'right', 'left', 'green', 'left')
 -- forward : 0.00
 -- right : 0.36
 -- None : 1.38
 -- left : 1.70

('left', 'left', 'left', 'red', 'right')
 -- forward : -10.30
 -- right : 2.39
 -- None : 1.05
 -- left : -10.35

(None, 'forward', 'left', 'red', 'forward')
 -- forward : -40.07
 -- right : 0.63
 -- None : 1.79
 -- left : -40.00

(None, 'left', None, 'red', 'right')
 -- forward : -9.84
 -- right : 1.39
 -- None : 1.92
 -- left : -10.13

('right', None, 'right', 'red', 'left')
 -- forward : 0.00
 -- right : 0.88
 -- None : 2.15
 -- left : -36.07

('forward', 'forward', 'forward', 'red', 'forward')
 -- forward : -39.05
 -- right : -20.39
 -- None : 1.75
 -- left : -39.02

(None, 'right', None, 'red', 'left')
 -- forward : -9.86
 -- right : 0.90
 -- None : 1.75
 -- left : -10.26

('left', 'left', None, 'green', 'forward')
 -- forward : 1.74
 -- right : 0.55
 -- None : -5.00
 -- left : 0.80

('right', 'forward', 'right', 'red', 'left')
 -- forward : -12.70
 -- right : 0.00
 -- None : 1.37
 -- left : -22.93

(None, 'forward', 'left', 'green', 'left')
 -- forward : 0.88
 -- right : 0.31
 -- None : 0.57
 -- left : 1.93

(None, 'right', 'forward', 'red', 'left')
 -- forward : -10.10
 -- right : 0.60
 -- None : 1.79
 -- left : -10.28

(None, 'left', 'right', 'green', 'right')
 -- forward : 0.00
 -- right : 1.65
 -- None : -4.60
 -- left : -19.62

(None, None, 'left', 'red', 'forward')
 -- forward : -9.97
 -- right : 1.17
 -- None : 2.04
 -- left : -10.12

('forward', 'forward', None, 'green', 'right')
 -- forward : 1.08
 -- right : 1.65
 -- None : -4.87
 -- left : 0.63

(None, 'forward', 'forward', 'red', 'left')
 -- forward : -39.14
 -- right : 0.91
 -- None : 1.59
 -- left : -39.82

('forward', 'forward', None, 'red', 'forward')
 -- forward : -40.18
 -- right : -20.03
 -- None : 1.61
 -- left : -40.39

('left', None, None, 'red', 'right')
 -- forward : -9.78
 -- right : 1.60
 -- None : 2.00
 -- left : -9.81

(None, None, 'forward', 'green', 'forward')
 -- forward : 1.80
 -- right : 0.81
 -- None : -4.63
 -- left : -20.07

('forward', None, 'right', 'red', 'left')
 -- forward : -39.90
 -- right : -20.08
 -- None : 1.95
 -- left : -39.88

('left', 'right', 'forward', 'red', 'forward')
 -- forward : -2.97
 -- right : 0.60
 -- None : 0.36
 -- left : -2.75

('right', None, 'forward', 'red', 'right')
 -- forward : -9.78
 -- right : 1.35
 -- None : 1.85
 -- left : -9.27

('right', 'left', 'forward', 'green', 'forward')
 -- forward : 0.09
 -- right : 0.57
 -- None : -2.40
 -- left : -3.57

('right', 'forward', 'forward', 'green', 'left')
 -- forward : 0.00
 -- right : 0.95
 -- None : -1.99
 -- left : -19.92

('forward', 'right', 'right', 'green', 'left')
 -- forward : 0.02
 -- right : 0.77
 -- None : -4.02
 -- left : 0.00

('right', 'forward', 'forward', 'green', 'forward')
 -- forward : 1.26
 -- right : -0.09
 -- None : -3.97
 -- left : -6.52

('forward', None, 'forward', 'red', 'left')
 -- forward : -40.27
 -- right : -20.01
 -- None : 1.85
 -- left : -39.98

('left', None, 'left', 'green', 'left')
 -- forward : 1.05
 -- right : 0.84
 -- None : 0.62
 -- left : 1.96

('right', 'forward', 'left', 'red', 'left')
 -- forward : -7.81
 -- right : 0.70
 -- None : 1.59
 -- left : -32.21

(None, 'left', 'right', 'red', 'right')
 -- forward : -10.08
 -- right : 1.38
 -- None : 1.73
 -- left : -39.47

(None, 'forward', None, 'red', 'right')
 -- forward : -40.19
 -- right : 1.99
 -- None : 1.65
