/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'forward', 'left', 'red', 'left')
('left', 'forward', 'forward', 'green', 'right')
 -- forward : 0.62
 -- right : 1.97
 -- None : -3.56
 -- left : -19.81

(None, None, 'forward', 'green', 'forward')
 -- forward : 1.93
 -- right : 0.97
 -- None : -5.19
 -- left : -19.92

('right', None, 'forward', 'green', 'left')
 -- forward : 0.59
 -- right : 0.45
 -- None : -5.00
 -- left : -20.12

('forward', 'right', 'left', 'green', 'forward')
 -- forward : 1.36
 -- right : -0.20
 -- None : 0.96
 -- left : 1.06

('right', 'left', None, 'red', 'right')
 -- forward : -9.94
 -- right : 1.13
 -- None : 1.95
 -- left : -9.71

(None, 'left', 'forward', 'green', 'left')
 -- forward : 1.01
 -- right : 0.52
 -- None : -4.90
 -- left : -19.72

(None, None, 'left', 'red', 'right')
 -- forward : -9.97
 -- right : 1.52
 -- None : 1.93
 -- left : -9.75

(None, 'left', 'left', 'green', 'forward')
 -- forward : 2.08
 -- right : 0.68
 -- None : 0.87
 -- left : 0.94

('forward', 'forward', 'right', 'red', 'forward')
 -- forward : -27.84
 -- right : -8.63
 -- None : 1.75
 -- left : -39.33

('forward', 'forward', 'forward', 'red', 'right')
 -- forward : -39.02
 -- right : -19.28
 -- None : 1.85
 -- left : -33.92

('forward', 'left', None, 'red', 'left')
 -- forward : -40.24
 -- right : -19.77
 -- None : 1.89
 -- left : -39.89

('left', 'forward', 'right', 'red', 'forward')
 -- forward : -39.62
 -- right : 0.10
 -- None : 1.81
 -- left : -38.99

('right', 'forward', 'forward', 'red', 'forward')
 -- forward : -18.14
 -- right : 1.08
 -- None : 1.85
 -- left : -12.17

(None, 'forward', None, 'red', 'forward')
 -- forward : -40.13
 -- right : 0.87
 -- None : 1.87
 -- left : -39.53

('right', 'forward', None, 'red', 'right')
 -- forward : -37.52
 -- right : 1.41
 -- None : 1.55
 -- left : -38.62

('forward', 'left', 'left', 'green', 'left')
 -- forward : 1.25
 -- right : 0.82
 -- None : 0.56
 -- left : 1.73

('right', 'left', 'right', 'red', 'left')
 -- forward : -7.86
 -- right : -0.05
 -- None : 1.49
 -- left : -29.13

('right', 'forward', None, 'green', 'forward')
 -- forward : 1.97
 -- right : 0.97
 -- None : -3.25
 -- left : 0.71

('right', None, 'forward', 'red', 'left')
 -- forward : -9.87
 -- right : 0.95
 -- None : 1.97
 -- left : -9.74

('right', 'left', 'forward', 'green', 'right')
 -- forward : -0.03
 -- right : 1.29
 -- None : -4.06
 -- left : -14.21

(None, 'left', 'left', 'green', 'right')
 -- forward : 1.08
 -- right : 2.00
 -- None : 0.21
 -- left : 0.22

(None, 'right', 'right', 'green', 'left')
 -- forward : 0.79
 -- right : -0.14
 -- None : -4.01
 -- left : -19.44

('left', 'right', 'forward', 'red', 'right')
 -- forward : -9.87
 -- right : 1.44
 -- None : 1.83
 -- left : -9.88

(None, 'right', 'left', 'green', 'forward')
 -- forward : 2.13
 -- right : 0.62
 -- None : 0.94
 -- left : 0.74

(None, 'forward', 'right', 'green', 'forward')
 -- forward : 1.89
 -- right : 0.89
 -- None : -4.84
 -- left : -18.96

(None, 'left', None, 'red', 'left')
 -- forward : -10.07
 -- right : 0.86
 -- None : 1.52
 -- left : -9.66

(None, None, 'left', 'red', 'left')
 -- forward : -10.14
 -- right : 0.59
 -- None : 1.84
 -- left : -10.24

('forward', None, 'right', 'red', 'right')
 -- forward : -39.62
 -- right : -19.99
 -- None : 1.43
 -- left : -39.90

('right', 'left', None, 'red', 'left')
 -- forward : -9.75
 -- right : 0.17
 -- None : 2.00
 -- left : -10.01

(None, None, 'forward', 'red', 'left')
 -- forward : -9.96
 -- right : 0.79
 -- None : 1.80
 -- left : -9.85

('forward', None, None, 'red', 'forward')
 -- forward : -40.28
 -- right : -19.85
 -- None : 2.31
 -- left : -40.16

('left', 'forward', None, 'green', 'left')
 -- forward : 0.23
 -- right : 0.61
 -- None : -4.94
 -- left : 2.17

('forward', 'left', 'forward', 'red', 'forward')
 -- forward : -25.12
 -- right : -16.43
 -- None : 2.08
 -- left : -31.82

('right', 'right', None, 'red', 'left')
 -- forward : -10.01
 -- right : 0.73
 -- None : 1.49
 -- left : -9.16

('left', None, 'left', 'green', 'left')
 -- forward : 0.75
 -- right : 0.81
 -- None : 0.54
 -- left : 1.63

(None, 'right', None, 'green', 'left')
 -- forward : 1.18
 -- right : 0.53
 -- None : -5.24
 -- left : 1.73

('left', 'forward', 'forward', 'red', 'left')
 -- forward : -38.44
 -- right : 0.24
 -- None : 1.56
 -- left : -39.08

('left', 'right', 'left', 'green', 'left')
 -- forward : 1.37
 -- right : 0.00
 -- None : 0.54
 -- left : 1.85

('forward', 'left', 'right', 'green', 'left')
 -- forward : 0.41
 -- right : 0.78
 -- None : -3.69
 -- left : -16.21

('right', 'forward', None, 'red', 'left')
 -- forward : -39.53
 -- right : 0.93
 -- None : 1.58
 -- left : -39.89

('right', 'left', 'left', 'red', 'right')
 -- forward : -9.12
 -- right : 1.55
 -- None : 0.96
 -- left : -9.75

('right', 'left', 'forward', 'green', 'left')
 -- forward : 0.66
 -- right : 0.35
 -- None : -2.09
 -- left : -19.22

(None, 'forward', 'right', 'red', 'left')
 -- forward : -40.37
 -- right : 0.87
 -- None : 1.69
 -- left : -39.43

('left', 'right', 'left', 'green', 'right')
 -- forward : 0.70
 -- right : 1.49
 -- None : 0.41
 -- left : 0.45

(None, 'right', 'left', 'green', 'left')
 -- forward : 0.97
 -- right : 0.23
 -- None : 1.04
 -- left : 1.98

('left', 'left', None, 'green', 'forward')
 -- forward : 1.87
 -- right : 0.80
 -- None : -4.87
 -- left : 1.22

('left', 'forward', 'forward', 'red', 'right')
 -- forward : -38.07
 -- right : 1.29
 -- None : 1.64
 -- left : -30.19

(None, 'right', None, 'green', 'right')
 -- forward : 0.87
 -- right : 1.87
 -- None : -5.24
 -- left : 0.93

(None, 'right', None, 'red', 'right')
 -- forward : -10.11
 -- right : 2.02
 -- None : 1.24
 -- left : -9.94

('right', 'left', 'left', 'red', 'left')
 -- forward : -9.87
 -- right : 0.87
 -- None : 1.57
 -- left : -10.07

('forward', 'right', None, 'red', 'left')
 -- forward : -39.93
 -- right : -20.15
 -- None : 1.78
 -- left : -24.19

('right', None, None, 'red', 'forward')
 -- forward : -9.81
 -- right : 0.49
 -- None : 2.04
 -- left : -10.31

('right', 'forward', 'left', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.22
 -- None : 1.01
 -- left : 0.52

('forward', None, 'right', 'green', 'right')
 -- forward : 0.23
 -- right : 1.39
 -- None : -5.22
 -- left : -19.37

('left', 'left', 'left', 'green', 'forward')
 -- forward : 1.99
 -- right : 0.37
 -- None : 0.89
 -- left : 1.25

('left', None, 'left', 'green', 'right')
 -- forward : 1.04
 -- right : 1.91
 -- None : 0.66
 -- left : 1.10

('left', 'forward', 'left', 'green', 'right')
 -- forward : 0.60
 -- right : 1.88
 -- None : 0.64
 -- left : 1.16

('forward', 'left', None, 'red', 'forward')
 -- forward : -39.96
 -- right : -19.74
 -- None : 1.67
 -- left : -40.17

('forward', None, 'left', 'green', 'left')
 -- forward : 0.95
 -- right : 0.65
 -- None : 0.88
 -- left : 1.81

('forward', None, 'right', 'red', 'left')
 -- forward : -40.47
 -- right : -19.53
 -- None : 1.67
 -- left : -39.23

('left', 'right', None, 'green', 'forward')
 -- forward : 1.82
 -- right : 0.42
 -- None : -5.14
 -- left : 0.65

('forward', 'right', None, 'red', 'right')
 -- forward : -39.22
 -- right : -20.44
 -- None : 1.54
 -- left : -37.95

(None, 'forward', 'left', 'green', 'forward')
 -- forward : 1.70
 -- right : 0.52
 -- None : 0.73
 -- left : 0.52

(None, 'left', 'right', 'red', 'right')
 -- forward : -10.47
 -- right : 1.92
 -- None : 1.14
 -- left : -35.79

('forward', None, 'right', 'green', 'forward')
 -- forward : 2.00
 -- right : 0.59
 -- None : -4.98
 -- left : -20.04

(None, 'forward', None, 'green', 'left')
 -- forward : 0.79
 -- right : 1.07
 -- None : -4.86
 -- left : 2.05

('left', 'left', 'left', 'red', 'forward')
 -- forward : -9.85
 -- right : 1.37
 -- None : 1.16
 -- left : -10.08

('right', 'right', None, 'green', 'left')
 -- forward : 0.16
 -- right : 1.01
 -- None : -0.83
 -- left : 1.60

('right', 'right', 'left', 'green', 'forward')
 -- forward : 0.79
 -- right : 0.13
 -- None : 0.71
 -- left : 0.94

('right', None, None, 'green', 'left')
 -- forward : 0.54
 -- right : 0.50
 -- None : -5.38
 -- left : 1.74

(None, 'left', None, 'red', 'right')
 -- forward : -9.92
 -- right : 2.10
 -- None : 1.30
 -- left : -9.66

('left', 'right', 'right', 'green', 'left')
 -- forward : 0.00
 -- right : 0.75
 -- None : -1.07
 -- left : 0.00

(None, 'right', 'right', 'green', 'right')
 -- forward : 0.16
 -- right : 2.05
 -- None : -2.37
 -- left : -18.86

('left', 'left', 'right', 'red', 'left')
 -- forward : -6.32
 -- right : 0.00
 -- None : 1.59
 -- left : -39.02

('right', 'right', 'forward', 'red', 'left')
 -- forward : -4.44
 -- right : 0.00
 -- None : 2.01
 -- left : 0.00

('left', None, 'right', 'red', 'left')
 -- forward : -10.04
 -- right : 0.90
 -- None : 1.99
 -- left : -39.18

('right', 'right', 'forward', 'green', 'forward')
 -- forward : 1.57
 -- right : 0.38
 -- None : 0.00
 -- left : -15.01

('right', 'right', None, 'green', 'right')
 -- forward : 1.27
 -- right : 1.77
 -- None : -4.80
 -- left : 0.34

('forward', None, 'right', 'red', 'forward')
 -- forward : -37.86
 -- right : -17.52
 -- None : 1.82
 -- left : -40.00

('forward', None, 'left', 'green', 'forward')
 -- forward : 2.01
 -- right : 0.47
 -- None : 0.58
 -- left : 0.57

('forward', 'left', 'right', 'red', 'right')
 -- forward : -36.37
 -- right : -17.89
 -- None : 1.84
 -- left : -26.32

('left', 'forward', None, 'green', 'right')
 -- forward : 1.00
 -- right : 1.61
 -- None : -4.95
 -- left : 0.62

('forward', 'left', 'left', 'red', 'forward')
 -- forward : -38.42
 -- right : -17.38
 -- None : 1.71
 -- left : -39.77

('forward', 'right', 'left', 'red', 'forward')
 -- forward : -35.19
 -- right : 0.00
 -- None : 1.71
 -- left : -39.59

('left', None, None, 'green', 'forward')
 -- forward : 1.72
 -- right : 0.54
 -- None : -4.78
 -- left : 0.41

('right', 'left', 'right', 'green', 'left')
 -- forward : 0.50
 -- right : 0.68
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'forward', 'red', 'forward')
 -- forward : -9.32
 -- right : 0.63
 -- None : 0.31
 -- left : -9.69

('forward', None, 'forward', 'red', 'forward')
 -- forward : -40.27
 -- right : -19.77
 -- None : 2.18
 -- left : -40.17

('forward', 'forward', 'left', 'green', 'left')
 -- forward : 0.77
 -- right : 1.05
 -- None : 0.59
 -- left : 2.02

(None, None, 'left', 'green', 'left')
 -- forward : 0.68
 -- right : 1.00
 -- None : 0.78
 -- left : 1.64

('right', 'forward', 'right', 'green', 'forward')
 -- forward : 1.94
 -- right : 0.00
 -- None : -1.59
 -- left : -19.04

('left', 'right', 'forward', 'green', 'left')
 -- forward : 0.38
 -- right : 0.40
 -- None : -4.50
 -- left : -7.07

('forward', 'left', 'forward', 'green', 'forward')
 -- forward : 1.60
 -- right : 0.29
 -- None : -4.82
 -- left : -19.94

('right', 'right', 'left', 'red', 'forward')
 -- forward : -5.32
 -- right : 1.13
 -- None : 0.00
 -- left : -8.26

('right', None, 'forward', 'green', 'right')
 -- forward : 0.29
 -- right : 1.64
 -- None : -5.41
 -- left : -20.16

(None, 'left', None, 'green', 'right')
 -- forward : 0.58
 -- right : 1.61
 -- None : -4.98
 -- left : 0.46

(None, 'right', None, 'red', 'left')
 -- forward : -10.03
 -- right : 0.91
 -- None : 1.59
 -- left : -10.29

(None, 'right', 'left', 'green', 'right')
 -- forward : 0.62
 -- right : 1.53
 -- None : 0.67
 -- left : 0.31

('forward', 'left', 'left', 'green', 'right')
 -- forward : 0.79
 -- right : 1.97
 -- None : 1.13
 -- left : 1.02

('right', 'left', None, 'green', 'left')
 -- forward : 0.24
 -- right : 0.16
 -- None : -5.11
 -- left : 2.16

('left', None, 'forward', 'green', 'left')
 -- forward : 0.80
 -- right : 0.43
 -- None : -5.48
 -- left : -19.75

('right', 'right', 'forward', 'red', 'right')
 -- forward : -5.97
 -- right : 1.29
 -- None : 0.00
 -- left : -3.43

('forward', 'forward', 'forward', 'red', 'left')
 -- forward : -40.02
 -- right : -16.82
 -- None : 1.53
 -- left : -39.27

(None, 'forward', 'forward', 'green', 'left')
 -- forward : 0.34
 -- right : 0.91
 -- None : -3.98
 -- left : -20.04

('left', 'forward', None, 'red', 'right')
 -- forward : -39.65
 -- right : 1.90
 -- None : 1.50
 -- left : -39.85

('forward', 'left', 'left', 'green', 'forward')
 -- forward : 1.75
 -- right : 0.76
 -- None : 0.81
 -- left : 0.82

('left', 'forward', 'right', 'green', 'left')
 -- forward : 0.67
 -- right : 0.03
 -- None : -4.89
 -- left : 0.00

('forward', 'right', 'left', 'green', 'right')
 -- forward : 0.00
 -- right : 1.89
 -- None : 0.11
 -- left : 0.83

('forward', 'left', 'forward', 'green', 'right')
 -- forward : 0.58
 -- right : 2.05
 -- None : -5.11
 -- left : -14.15

('right', 'forward', 'right', 'red', 'right')
 -- forward : -16.68
 -- right : 1.12
 -- None : 0.00
 -- left : -40.07

('left', 'left', None, 'red', 'right')
 -- forward : -9.62
 -- right : 1.66
 -- None : 1.86
 -- left : -10.07

('right', None, 'right', 'green', 'left')
 -- forward : 0.36
 -- right : 0.64
 -- None : -5.31
 -- left : -19.60

(None, 'forward', 'forward', 'red', 'forward')
 -- forward : -39.80
 -- right : 0.84
 -- None : 1.85
 -- left : -39.60

('right', None, 'left', 'red', 'right')
 -- forward : -9.81
 -- right : 1.67
 -- None : 1.47
 -- left : -10.01

('right', 'forward', 'right', 'red', 'forward')
 -- forward : -40.20
 -- right : 0.80
 -- None : 0.59
 -- left : -29.70

('forward', 'forward', 'left', 'green', 'forward')
 -- forward : 1.68
 -- right : 0.43
 -- None : 0.31
 -- left : 0.04

('forward', 'right', 'forward', 'green', 'left')
 -- forward : 0.40
 -- right : 0.74
 -- None : 0.00
 -- left : -18.22

('right', None, 'forward', 'green', 'forward')
 -- forward : 1.68
 -- right : 0.69
 -- None : -5.37
 -- left : -19.55

('forward', 'right', None, 'green', 'left')
 -- forward : 0.97
 -- right : 0.13
 -- None : -4.86
 -- left : 1.82

(None, 'right', 'left', 'red', 'forward')
 -- forward : -9.99
 -- right : 0.71
 -- None : 1.46
 -- left : -10.13

('left', 'right', None, 'green', 'left')
 -- forward : 0.86
 -- right : 0.44
 -- None : -5.34
 -- left : 1.59

('forward', 'left', 'left', 'red', 'right')
 -- forward : -39.77
 -- right : -19.82
 -- None : 1.84
 -- left : -34.72

('left', None, 'forward', 'red', 'forward')
 -- forward : -10.04
 -- right : 0.79
 -- None : 1.49
 -- left : -9.81

('left', 'forward', None, 'red', 'forward')
 -- forward : -40.09
 -- right : 0.88
 -- None : 1.82
 -- left : -39.65

('left', None, None, 'red', 'forward')
 -- forward : -10.07
 -- right : 0.96
 -- None : 1.93
 -- left : -10.30

('right', 'left', 'right', 'red', 'right')
 -- forward : -3.74
 -- right : 0.00
 -- None : 1.94
 -- left : -28.65

('forward', 'right', 'forward', 'red', 'right')
 -- forward : -38.27
 -- right : -19.06
 -- None : 1.29
 -- left : -24.51

('forward', 'forward', 'right', 'red', 'left')
 -- forward : -38.56
 -- right : -19.14
 -- None : 2.30
 -- left : -39.03

(None, 'left', 'left', 'green', 'left')
 -- forward : 0.60
 -- right : 0.60
 -- None : 1.34
 -- left : 1.63

('forward', 'left', None, 'green', 'right')
 -- forward : 0.58
 -- right : 1.48
 -- None : -5.15
 -- left : 1.16

('left', 'forward', 'left', 'red', 'forward')
 -- forward : -40.08
 -- right : 1.03
 -- None : 2.02
 -- left : -39.87

('right', 'forward', 'forward', 'red', 'right')
 -- forward : -26.99
 -- right : 1.41
 -- None : 0.00
 -- left : 0.00

('left', 'forward', 'left', 'red', 'right')
 -- forward : -38.84
 -- right : 1.98
 -- None : 1.54
 -- left : -39.56

('forward', 'left', None, 'green', 'forward')
 -- forward : 1.89
 -- right : 0.64
 -- None : -5.20
 -- left : 0.68

('left', 'left', 'forward', 'green', 'right')
 -- forward : 0.84
 -- right : 2.10
 -- None : -4.13
 -- left : -19.14

(None, 'left', None, 'green', 'forward')
 -- forward : 1.81
 -- right : 0.93
 -- None : -5.03
 -- left : 0.61

('right', 'forward', 'right', 'green', 'right')
 -- forward : 1.17
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'right', 'green', 'left')
 -- forward : 0.40
 -- right : 0.93
 -- None : -2.47
 -- left : 0.00

('forward', 'right', 'right', 'red', 'left')
 -- forward : 0.00
 -- right : -16.42
 -- None : 0.95
 -- left : -18.82

(None, 'left', 'forward', 'green', 'forward')
 -- forward : 1.76
 -- right : 1.10
 -- None : -5.11
 -- left : -20.23

(None, 'left', 'left', 'red', 'left')
 -- forward : -10.22
 -- right : 0.75
 -- None : 1.71
 -- left : -9.68

('right', 'forward', 'left', 'green', 'left')
 -- forward : 0.11
 -- right : 0.85
 -- None : 0.94
 -- left : 0.77

(None, None, None, 'red', 'left')
 -- forward : -10.16
 -- right : 0.86
 -- None : 1.96
 -- left : -9.75

('left', None, None, 'green', 'right')
 -- forward : 1.07
 -- right : 1.84
 -- None : -4.71
 -- left : 0.76

(None, 'right', 'forward', 'red', 'left')
 -- forward : -10.38
 -- right : 0.77
 -- None : 1.59
 -- left : -10.01

(None, 'left', 'right', 'green', 'right')
 -- forward : 0.55
 -- right : 1.84
 -- None : -4.59
 -- left : -19.65

(None, None, None, 'green', 'forward')
 -- forward : 2.01
 -- right : 1.16
 -- None : -4.73
 -- left : 1.14

('forward', 'forward', None, 'green', 'right')
 -- forward : 1.03
 -- right : 1.89
 -- None : -4.74
 -- left : 0.76

('right', None, 'left', 'green', 'left')
 -- forward : 0.88
 -- right : 0.52
 -- None : 0.62
 -- left : 1.64

('forward', 'forward', 'right', 'green', 'forward')
 -- forward : 1.39
 -- right : 0.73
 -- None : -3.61
 -- left : -16.02

('right', 'right', 'forward', 'red', 'forward')
 -- forward : -6.83
 -- right : 0.88
 -- None : 1.72
 -- left : -2.80

('left', 'left', 'right', 'red', 'forward')
 -- forward : -2.77
 -- right : 0.45
 -- None : 1.41
 -- left : 0.00

('forward', None, None, 'green', 'left')
 -- forward : 1.05
 -- right : 0.94
 -- None : -4.88
 -- left : 1.52

(None, 'left', 'right', 'green', 'left')
 -- forward : 0.96
 -- right : 0.48
 -- None : -4.77
 -- left : -20.39

('right', 'left', 'left', 'green', 'right')
 -- forward : 0.73
 -- right : 2.01
 -- None : 0.38
 -- left : -0.09

(None, 'left', None, 'red', 'forward')
 -- forward : -10.24
 -- right : 0.56
 -- None : 1.52
 -- left : -9.86

(None, 'left', 'left', 'red', 'right')
 -- forward : -9.89
 -- right : 1.49
 -- None : 1.96
 -- left : -9.73

('forward', None, 'forward', 'red', 'left')
 -- forward : -40.03
 -- right : -20.12
 -- None : 1.58
 -- left : -40.33

('right', 'forward', None, 'green', 'left')
 -- forward : 0.50
 -- right : 1.17
 -- None : -4.57
 -- left : 1.74

(None, None, 'forward', 'red', 'forward')
 -- forward : -10.02
 -- right : 0.88
 -- None : 1.58
 -- left : -9.60

(None, 'forward', 'left', 'green', 'right')
 -- forward : 0.58
 -- right : 1.61
 -- None : 0.86
 -- left : 0.75

('forward', 'forward', 'right', 'green', 'right')
 -- forward : 0.46
 -- right : 1.84
 -- None : -2.07
 -- left : -17.03

(None, 'forward', 'right', 'green', 'left')
 -- forward : -0.12
 -- right : 0.41
 -- None : -5.09
 -- left : -19.94

('right', 'left', 'right', 'green', 'forward')
 -- forward : 1.48
 -- right : 0.21
 -- None : 0.00
 -- left : -5.31

(None, None, None, 'green', 'right')
 -- forward : 1.00
 -- right : 1.84
 -- None : -4.82
 -- left : 0.74

('right', 'left', 'forward', 'red', 'right')
 -- forward : -9.48
 -- right : 1.81
 -- None : 1.39
 -- left : -8.96

('right', 'right', 'right', 'red', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.23
 -- left : -12.69

('forward', 'right', 'left', 'red', 'left')
 -- forward : -34.50
 -- right : -18.87
 -- None : 1.98
 -- left : -22.62

('forward', 'left', 'forward', 'red', 'right')
 -- forward : -38.91
 -- right : -20.50
 -- None : 1.77
 -- left : -39.28

('left', 'right', 'left', 'red', 'left')
 -- forward : -9.39
 -- right : 0.47
 -- None : 1.91
 -- left : -8.95

('left', 'forward', 'left', 'green', 'forward')
 -- forward : 2.35
 -- right : 0.52
 -- None : 0.51
 -- left : 0.61

(None, None, 'forward', 'green', 'left')
 -- forward : 0.62
 -- right : 0.79
 -- None : -5.00
 -- left : -19.71

('right', 'right', 'right', 'green', 'left')
 -- forward : 0.00
 -- right : 0.13
 -- None : 0.00
 -- left : 0.00

('forward', 'right', 'forward', 'green', 'forward')
 -- forward : 2.04
 -- right : 0.12
 -- None : -5.27
 -- left : -19.66

('forward', 'forward', 'forward', 'green', 'right')
 -- forward : 0.53
 -- right : 1.75
 -- None : -5.37
 -- left : -14.94

(None, 'left', 'forward', 'red', 'right')
 -- forward : -10.21
 -- right : 1.99
 -- None : 1.78
 -- left : -10.05

('left', None, 'right', 'green', 'forward')
 -- forward : 1.93
 -- right : 0.61
 -- None : -4.40
 -- left : -20.16

('left', None, 'right', 'red', 'forward')
 -- forward : -9.83
 -- right : 0.25
 -- None : 1.68
 -- left : -39.90

('forward', 'left', None, 'red', 'right')
 -- forward : -40.01
 -- right : -20.12
 -- None : 1.90
 -- left : -40.05

('left', 'forward', 'right', 'red', 'left')
 -- forward : -38.87
 -- right : 0.55
 -- None : 1.78
 -- left : -39.70

('right', 'right', 'left', 'green', 'left')
 -- forward : 0.00
 -- right : 0.24
 -- None : 0.97
 -- left : 1.68

('left', None, None, 'red', 'left')
 -- forward : -9.77
 -- right : 0.69
 -- None : 1.78
 -- left : -9.92

(None, 'forward', 'left', 'red', 'left')
 -- forward : -39.68
 -- right : 0.59
 -- None : 1.82
 -- left : -40.19

('left', 'left', 'left', 'red', 'right')
 -- forward : -6.48
 -- right : 1.69
 -- None : 1.67
 -- left : -9.85

(None, None, 'right', 'green', 'forward')
 -- forward : 1.63
 -- right : 0.55
 -- None : -5.07
 -- left : -20.12

(None, None, 'right', 'red', 'left')
 -- forward : -9.65
 -- right : 0.76
 -- None : 1.95
 -- left : -39.82

('forward', 'forward', 'forward', 'red', 'forward')
 -- forward : -32.96
 -- right : -18.69
 -- None : 1.67
 -- left : -39.18

(None, 'right', 'right', 'red', 'forward')
 -- forward : -10.22
 -- right : 0.80
 -- None : 1.68
 -- left : -36.20

('left', 'left', None, 'green', 'left')
 -- forward : 1.09
 -- right : 1.02
 -- None : -4.74
 -- left : 2.11

('forward', None, 'forward', 'green', 'left')
 -- forward : 0.37
 -- right : 0.78
 -- None : -4.43
 -- left : -20.45

('left', 'right', None, 'red', 'right')
 -- forward : -9.63
 -- right : 1.32
 -- None : 1.97
 -- left : -10.25

(None, 'left', 'right', 'green', 'forward')
 -- forward : 1.81
 -- right : 0.95
 -- None : -5.12
 -- left : -19.91

('left', None, 'left', 'red', 'right')
 -- forward : -10.09
 -- right : 1.66
 -- None : 1.91
 -- left : -9.93

(None, 'right', 'left', 'red', 'right')
 -- forward : -10.20
 -- right : 1.36
 -- None : 1.85
 -- left : -9.94

('forward', None, None, 'red', 'right')
 -- forward : -40.05
 -- right : -20.28
 -- None : 2.05
 -- left : -40.07

('forward', 'forward', 'left', 'red', 'right')
 -- forward : -34.04
 -- right : -19.76
 -- None : 1.48
 -- left : -40.03

('right', None, None, 'red', 'left')
 -- forward : -9.74
 -- right : 0.59
 -- None : 1.55
 -- left : -10.07

('right', None, 'left', 'green', 'forward')
 -- forward : 1.82
 -- right : 0.65
 -- None : 0.45
 -- left : 0.38

('right', None, 'left', 'red', 'forward')
 -- forward : -10.02
 -- right : 1.01
 -- None : 1.69
 -- left : -10.04

('right', None, 'forward', 'red', 'forward')
 -- forward : -10.21
 -- right : 0.79
 -- None : 2.05
 -- left : -9.74

('left', 'left', None, 'red', 'forward')
 -- forward : -10.06
 -- right : 1.00
 -- None : 1.87
 -- left : -9.84

('left', 'left', 'right', 'green', 'forward')
 -- forward : 1.44
 -- right : 1.12
 -- None : -1.28
 -- left : -15.54

('forward', None, None, 'red', 'left')
 -- forward : -40.12
 -- right : -19.82
 -- None : 1.77
 -- left : -40.15

