/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'forward', 'left', 'red', 'left')
 -- left : -7.84

('right', 'left', 'forward', 'green', 'left')
 -- forward : 0.95
 -- None : 0.00
 -- right : 0.51
 -- left : 0.00

('left', 'right', None, 'green', 'right')
 -- forward : 0.82
 -- None : -5.37
 -- right : 1.79
 -- left : 0.93

('left', 'right', 'left', 'green', 'right')
 -- forward : 0.00
 -- None : 1.00
 -- right : 1.82
 -- left : 0.76

('left', 'forward', 'forward', 'red', 'right')
 -- forward : -33.13
 -- None : 0.00
 -- right : 1.91
 -- left : -10.15

('forward', None, 'left', 'red', 'right')
 -- forward : -40.03
 -- None : 1.74
 -- right : -20.62
 -- left : -40.23

('left', None, 'left', 'green', 'forward')
 -- forward : 1.82
 -- None : 0.81
 -- right : 0.78
 -- left : 0.78

('right', 'left', 'left', 'red', 'left')
 -- forward : -10.10
 -- None : 2.00
 -- right : 0.50
 -- left : -8.76

(None, 'left', None, 'green', 'left')
 -- forward : 0.47
 -- None : -4.68
 -- right : 0.60
 -- left : 1.88

('left', 'forward', None, 'red', 'forward')
 -- forward : -39.78
 -- None : 1.61
 -- right : 0.79
 -- left : -40.06

('right', 'forward', None, 'red', 'forward')
 -- forward : -38.31
 -- None : 1.98
 -- right : 0.63
 -- left : -39.93

('right', 'forward', 'left', 'green', 'forward')
 -- forward : 0.00
 -- None : 0.96
 -- right : 0.00
 -- left : 0.58

('forward', None, None, 'green', 'forward')
 -- forward : 1.86
 -- None : -4.90
 -- right : 0.48
 -- left : 1.07

('right', None, 'left', 'green', 'right')
 -- forward : 1.06
 -- None : 0.90
 -- right : 1.55
 -- left : 0.38

('left', 'left', 'left', 'green', 'forward')
 -- forward : 0.49
 -- None : 0.61
 -- right : 0.84
 -- left : 0.54

(None, 'right', 'right', 'green', 'right')
 -- forward : -0.55
 -- None : -3.74
 -- right : 1.96
 -- left : -13.19

('left', None, 'right', 'green', 'forward')
 -- forward : 1.91
 -- None : -3.72
 -- right : 1.01
 -- left : -19.09

('left', None, 'right', 'red', 'forward')
 -- forward : -9.78
 -- None : 1.77
 -- right : 0.30
 -- left : -40.46

(None, None, 'forward', 'red', 'forward')
 -- forward : -10.32
 -- None : 1.80
 -- right : 1.14
 -- left : -10.03

(None, 'forward', 'right', 'green', 'left')
 -- forward : 0.84
 -- None : -4.93
 -- right : -0.24
 -- left : -20.35

(None, None, 'forward', 'red', 'right')
 -- forward : -10.37
 -- None : 1.91
 -- right : 1.51
 -- left : -9.82

(None, 'forward', 'left', 'red', 'forward')
 -- forward : -39.63
 -- None : 1.89
 -- right : 0.59
 -- left : -39.78

('forward', None, 'forward', 'green', 'left')
 -- forward : 0.69
 -- None : -4.50
 -- right : 0.80
 -- left : -20.31

('left', 'left', 'left', 'green', 'right')
 -- forward : 1.19
 -- None : 1.28
 -- right : 1.86
 -- left : 1.15

('forward', None, 'left', 'red', 'left')
 -- forward : -39.79
 -- None : 2.06
 -- right : -19.98
 -- left : -39.87

('forward', 'left', 'forward', 'green', 'right')
 -- forward : 0.00
 -- None : -5.18
 -- right : 1.87
 -- left : -18.14

('right', 'right', 'left', 'green', 'forward')
 -- forward : 0.39
 -- None : 0.00
 -- right : 0.87
 -- left : 0.00

('left', 'right', 'right', 'green', 'left')
 -- forward : 0.00
 -- None : -4.64
 -- right : 0.66
 -- left : -20.61

('forward', None, 'left', 'red', 'forward')
 -- forward : -40.01
 -- None : 1.96
 -- right : -19.78
 -- left : -39.88

('left', 'left', 'right', 'red', 'left')
 -- forward : -9.09
 -- None : 0.54
 -- right : 1.02
 -- left : -35.57

('right', 'right', 'forward', 'red', 'left')
 -- forward : 0.00
 -- None : 1.71
 -- right : 0.31
 -- left : -7.08

('right', 'right', 'forward', 'green', 'forward')
 -- forward : 0.64
 -- None : -3.56
 -- right : 0.00
 -- left : 0.00

(None, None, None, 'green', 'left')
 -- forward : 0.42
 -- None : -5.21
 -- right : 0.59
 -- left : 1.91

('right', None, 'left', 'red', 'right')
 -- forward : -9.84
 -- None : 1.75
 -- right : 1.45
 -- left : -10.33

('forward', 'left', 'right', 'red', 'right')
 -- forward : -36.35
 -- None : 1.68
 -- right : -19.96
 -- left : -40.53

('forward', 'left', 'left', 'red', 'forward')
 -- forward : -39.23
 -- None : 1.72
 -- right : -19.97
 -- left : -7.69

('forward', 'right', 'left', 'red', 'forward')
 -- forward : -39.44
 -- None : 1.83
 -- right : 0.00
 -- left : -31.06

('left', None, 'forward', 'red', 'left')
 -- forward : -10.18
 -- None : 1.86
 -- right : 0.46
 -- left : -9.76

('left', None, None, 'red', 'left')
 -- forward : -9.77
 -- None : 1.90
 -- right : 0.86
 -- left : -9.81

('right', 'left', 'right', 'green', 'left')
 -- forward : 1.18
 -- None : -3.47
 -- right : 0.00
 -- left : -18.51

('left', 'left', 'forward', 'red', 'forward')
 -- forward : -9.34
 -- None : 1.96
 -- right : 0.00
 -- left : -9.51

(None, 'right', 'right', 'green', 'forward')
 -- forward : 1.88
 -- None : -3.85
 -- right : 0.76
 -- left : -17.13

('right', 'forward', 'left', 'green', 'right')
 -- forward : 0.87
 -- None : 0.00
 -- right : 2.09
 -- left : 0.00

('right', None, 'left', 'green', 'left')
 -- forward : 0.49
 -- None : 1.15
 -- right : 0.44
 -- left : 1.79

(None, 'right', 'forward', 'red', 'right')
 -- forward : -9.76
 -- None : 1.80
 -- right : 1.12
 -- left : -9.85

('forward', None, 'right', 'green', 'forward')
 -- forward : 1.95
 -- None : -4.99
 -- right : 0.83
 -- left : -20.04

('right', None, 'forward', 'red', 'forward')
 -- forward : -9.53
 -- None : 1.75
 -- right : 1.06
 -- left : -10.05

('forward', 'forward', 'left', 'green', 'left')
 -- forward : 0.37
 -- None : 0.39
 -- right : 0.75
 -- left : 1.54

('right', 'forward', 'right', 'green', 'forward')
 -- forward : 1.96
 -- None : -3.91
 -- right : 0.00
 -- left : 0.00

(None, None, 'left', 'green', 'left')
 -- forward : 0.62
 -- None : 0.81
 -- right : 0.99
 -- left : 1.76

('forward', 'left', 'forward', 'green', 'forward')
 -- forward : 2.10
 -- None : -5.17
 -- right : 0.65
 -- left : -20.11

('right', 'right', 'left', 'red', 'forward')
 -- forward : -7.95
 -- None : 2.06
 -- right : 0.97
 -- left : 0.00

('forward', None, 'right', 'red', 'left')
 -- forward : -37.65
 -- None : 1.98
 -- right : -19.88
 -- left : -36.12

('forward', 'left', 'left', 'green', 'right')
 -- forward : 0.32
 -- None : 0.50
 -- right : 1.75
 -- left : 1.00

(None, 'left', 'forward', 'green', 'left')
 -- forward : 0.15
 -- None : -5.09
 -- right : 1.05
 -- left : -20.02

('forward', 'right', None, 'red', 'right')
 -- forward : -39.67
 -- None : 1.92
 -- right : -19.47
 -- left : -40.06

(None, 'forward', 'forward', 'green', 'right')
 -- forward : 0.84
 -- None : -5.37
 -- right : 1.68
 -- left : -19.37

('forward', 'forward', 'forward', 'red', 'left')
 -- forward : -39.56
 -- None : 1.82
 -- right : -20.50
 -- left : -39.65

(None, None, 'left', 'red', 'right')
 -- forward : -9.87
 -- None : 1.92
 -- right : 1.65
 -- left : -10.04

('forward', 'forward', None, 'green', 'right')
 -- forward : 0.79
 -- None : -5.18
 -- right : 1.99
 -- left : 0.53

('forward', 'left', 'left', 'green', 'forward')
 -- forward : 1.79
 -- None : 0.81
 -- right : 0.64
 -- left : 0.87

('right', 'forward', 'left', 'red', 'forward')
 -- forward : -28.24
 -- None : 0.75
 -- right : 0.98
 -- left : -17.71

('left', 'forward', 'right', 'green', 'left')
 -- forward : 0.40
 -- None : -5.18
 -- right : 0.85
 -- left : -19.14

(None, 'left', 'forward', 'red', 'forward')
 -- forward : -10.37
 -- None : 1.83
 -- right : 0.93
 -- left : -10.12

('forward', 'right', 'left', 'green', 'right')
 -- forward : 0.89
 -- None : 0.13
 -- right : 2.06
 -- left : 0.56

(None, None, 'forward', 'green', 'right')
 -- forward : 1.13
 -- None : -4.69
 -- right : 1.83
 -- left : -20.22

(None, 'right', 'forward', 'green', 'right')
 -- forward : 0.50
 -- None : -4.87
 -- right : 1.50
 -- left : -19.68

('forward', 'left', None, 'red', 'left')
 -- forward : -39.91
 -- None : 1.71
 -- right : -19.55
 -- left : -40.49

('right', 'forward', 'right', 'red', 'right')
 -- forward : 0.00
 -- None : 1.67
 -- right : 0.55
 -- left : 0.00

('forward', None, 'forward', 'red', 'forward')
 -- forward : -39.73
 -- None : 1.84
 -- right : -19.93
 -- left : -40.04

(None, 'right', None, 'red', 'right')
 -- forward : -9.89
 -- None : 2.12
 -- right : 1.23
 -- left : -9.34

('right', 'forward', 'right', 'red', 'forward')
 -- forward : 0.00
 -- None : 1.85
 -- right : 0.00
 -- left : 0.00

(None, 'right', 'forward', 'green', 'forward')
 -- forward : 1.89
 -- None : -5.31
 -- right : 0.54
 -- left : -20.16

('forward', 'right', 'forward', 'green', 'left')
 -- forward : 1.08
 -- None : -4.58
 -- right : 0.00
 -- left : 0.00

('right', 'right', None, 'green', 'right')
 -- forward : 0.13
 -- None : -2.72
 -- right : 1.41
 -- left : 0.41

(None, 'forward', 'left', 'red', 'left')
 -- forward : -39.97
 -- None : 1.93
 -- right : 0.72
 -- left : -40.20

('right', 'right', None, 'red', 'left')
 -- forward : -9.79
 -- None : 0.18
 -- right : 0.75
 -- left : -9.60

('right', 'left', 'right', 'red', 'right')
 -- forward : -9.42
 -- None : 0.00
 -- right : 1.81
 -- left : -30.49

('right', None, 'left', 'red', 'forward')
 -- forward : -9.86
 -- None : 2.15
 -- right : 0.53
 -- left : -9.83

('forward', 'right', 'forward', 'red', 'right')
 -- forward : -35.01
 -- None : 1.95
 -- right : -4.56
 -- left : -31.91

('forward', 'forward', 'right', 'red', 'left')
 -- forward : -39.92
 -- None : 1.80
 -- right : -15.86
 -- left : -34.38

(None, None, 'forward', 'green', 'left')
 -- forward : 0.48
 -- None : -4.81
 -- right : 0.89
 -- left : -20.30

('right', None, 'right', 'green', 'left')
 -- forward : 0.46
 -- None : -1.48
 -- right : 0.87
 -- left : -15.77

('left', None, None, 'green', 'left')
 -- forward : 0.95
 -- None : -5.12
 -- right : 0.80
 -- left : 1.70

('left', 'forward', None, 'green', 'right')
 -- forward : 0.71
 -- None : -5.06
 -- right : 1.85
 -- left : 1.23

('right', 'forward', 'forward', 'red', 'right')
 -- forward : -13.36
 -- None : 1.29
 -- right : 2.58
 -- left : 0.00

('left', 'forward', 'left', 'red', 'right')
 -- forward : -39.02
 -- None : 1.76
 -- right : 1.39
 -- left : -29.40

('left', 'left', 'forward', 'green', 'right')
 -- forward : 0.54
 -- None : -4.74
 -- right : 1.80
 -- left : -20.56

('forward', None, 'forward', 'red', 'left')
 -- forward : -39.86
 -- None : 1.98
 -- right : -19.84
 -- left : -40.17

(None, 'forward', 'right', 'red', 'left')
 -- forward : -39.83
 -- None : 1.87
 -- right : 0.46
 -- left : -39.95

('left', None, 'right', 'red', 'left')
 -- forward : -10.25
 -- None : 2.04
 -- right : 0.57
 -- left : -39.66

('right', 'forward', 'right', 'green', 'right')
 -- forward : 0.00
 -- None : -4.85
 -- right : 0.73
 -- left : -13.25

('forward', 'right', 'right', 'red', 'left')
 -- forward : -26.38
 -- None : 0.19
 -- right : -2.59
 -- left : -4.93

('left', None, 'forward', 'green', 'forward')
 -- forward : 2.01
 -- None : -4.99
 -- right : 0.91
 -- left : -19.96

('left', 'left', 'right', 'green', 'left')
 -- forward : 0.00
 -- None : -4.86
 -- right : 0.93
 -- left : -18.85

('forward', None, 'right', 'green', 'right')
 -- forward : 0.32
 -- None : -3.88
 -- right : 1.67
 -- left : -18.48

('right', 'forward', 'left', 'green', 'left')
 -- forward : 0.00
 -- None : 0.39
 -- right : 0.94
 -- left : 1.92

(None, 'forward', 'forward', 'red', 'forward')
 -- forward : -39.87
 -- None : 1.83
 -- right : 1.06
 -- left : -39.51

('left', 'left', None, 'green', 'forward')
 -- forward : 2.01
 -- None : -4.89
 -- right : 1.01
 -- left : 0.67

('right', 'left', None, 'red', 'right')
 -- forward : -9.54
 -- None : 1.66
 -- right : 1.91
 -- left : -9.43

('forward', 'left', 'right', 'green', 'left')
 -- forward : 0.94
 -- None : -3.79
 -- right : 0.10
 -- left : -20.02

('right', None, 'forward', 'red', 'left')
 -- forward : -10.24
 -- None : 1.81
 -- right : 0.76
 -- left : -10.10

('right', 'right', 'right', 'red', 'left')
 -- forward : -2.59
 -- None : 0.67
 -- right : -0.01
 -- left : -12.46

('right', None, None, 'red', 'left')
 -- forward : -10.27
 -- None : 2.24
 -- right : 1.05
 -- left : -10.11

('right', None, 'left', 'green', 'forward')
 -- forward : 1.77
 -- None : 1.22
 -- right : 0.53
 -- left : 0.59

('right', 'forward', None, 'green', 'forward')
 -- forward : 2.13
 -- None : -3.37
 -- right : 0.80
 -- left : 0.41

('forward', None, None, 'green', 'right')
 -- forward : 1.03
 -- None : -4.66
 -- right : 1.92
 -- left : 0.64

('forward', 'forward', 'right', 'green', 'forward')
 -- forward : 1.70
 -- None : -4.76
 -- right : 0.52
 -- left : -18.74

('forward', 'forward', None, 'red', 'left')
 -- forward : -40.11
 -- None : 1.85
 -- right : -20.20
 -- left : -40.27

('right', 'forward', None, 'red', 'right')
 -- forward : -38.60
 -- None : 1.37
 -- right : 1.79
 -- left : -39.41

('forward', None, None, 'red', 'forward')
 -- forward : -40.26
 -- None : 1.90
 -- right : -19.77
 -- left : -40.51

('right', 'right', 'right', 'red', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.14
 -- left : 0.00

('right', None, 'right', 'red', 'left')
 -- forward : -8.47
 -- None : 1.71
 -- right : 1.13
 -- left : -39.95

('forward', None, None, 'red', 'left')
 -- forward : -40.13
 -- None : 1.94
 -- right : -19.80
 -- left : -40.23

('right', 'left', 'left', 'green', 'right')
 -- forward : 1.03
 -- None : 0.15
 -- right : 0.82
 -- left : 0.03

('forward', 'left', None, 'green', 'forward')
 -- forward : 1.84
 -- None : -5.30
 -- right : 1.28
 -- left : 0.72

(None, 'forward', 'right', 'green', 'forward')
 -- forward : 1.87
 -- None : -4.54
 -- right : -0.24
 -- left : -19.85

(None, 'left', 'right', 'red', 'left')
 -- forward : -10.08
 -- None : 1.97
 -- right : 0.35
 -- left : -38.83

(None, 'forward', 'forward', 'red', 'left')
 -- forward : -40.31
 -- None : 1.85
 -- right : 1.14
 -- left : -39.88

('forward', 'forward', 'right', 'green', 'right')
 -- forward : 0.87
 -- None : -4.64
 -- right : 1.63
 -- left : -17.41

(None, 'right', 'right', 'red', 'left')
 -- forward : -8.81
 -- None : 1.71
 -- right : 0.82
 -- left : -38.65

('right', 'forward', 'forward', 'green', 'forward')
 -- forward : 1.88
 -- None : 0.00
 -- right : 1.17
 -- left : -19.45

('right', 'left', 'right', 'green', 'forward')
 -- forward : 0.89
 -- None : -1.62
 -- right : -0.07
 -- left : -19.07

('right', 'left', 'forward', 'red', 'right')
 -- forward : -6.91
 -- None : 0.62
 -- right : 1.70
 -- left : -9.38

(None, 'forward', 'left', 'green', 'left')
 -- forward : 0.46
 -- None : 1.08
 -- right : 0.44
 -- left : 1.87

(None, 'left', 'left', 'green', 'forward')
 -- forward : 1.90
 -- None : 0.62
 -- right : 0.47
 -- left : 0.88

('forward', 'right', 'left', 'red', 'left')
 -- forward : 0.00
 -- None : 1.58
 -- right : -17.79
 -- left : -39.08

('forward', 'left', 'forward', 'red', 'right')
 -- forward : -39.65
 -- None : 1.80
 -- right : -16.73
 -- left : -38.67

('right', 'left', None, 'green', 'forward')
 -- forward : 1.86
 -- None : -5.12
 -- right : 0.52
 -- left : 0.26

('left', 'right', 'left', 'red', 'left')
 -- forward : -9.89
 -- None : 1.88
 -- right : 0.27
 -- left : -8.85

('left', 'forward', 'left', 'green', 'forward')
 -- forward : 1.78
 -- None : 0.47
 -- right : 0.99
 -- left : 0.97

(None, 'left', 'left', 'green', 'right')
 -- forward : 1.00
 -- None : 0.25
 -- right : 1.86
 -- left : 0.70

('left', None, 'left', 'red', 'left')
 -- forward : -10.34
 -- None : 1.86
 -- right : 0.78
 -- left : -10.44

('right', 'forward', 'left', 'red', 'left')
 -- forward : -37.86
 -- None : 1.65
 -- right : 0.14
 -- left : -37.16

('right', 'right', 'right', 'green', 'left')
 -- forward : 1.00
 -- None : 0.00
 -- right : 0.38
 -- left : -11.91

('forward', 'right', 'forward', 'green', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.57
 -- left : 0.00

('forward', 'forward', 'forward', 'green', 'right')
 -- forward : 0.27
 -- None : -4.94
 -- right : 2.03
 -- left : -17.80

(None, 'right', 'left', 'red', 'forward')
 -- forward : -9.55
 -- None : 2.09
 -- right : 0.61
 -- left : -9.90

('left', None, 'forward', 'green', 'right')
 -- forward : 0.58
 -- None : -4.75
 -- right : 1.70
 -- left : -19.82

(None, 'right', 'left', 'green', 'left')
 -- forward : 0.26
 -- None : 0.69
 -- right : 1.11
 -- left : 1.80

('left', 'right', 'forward', 'green', 'right')
 -- forward : 0.92
 -- None : -1.31
 -- right : 0.00
 -- left : -11.56

('left', 'forward', 'right', 'red', 'left')
 -- forward : -39.60
 -- None : 2.04
 -- right : 0.45
 -- left : -19.62

(None, 'forward', None, 'green', 'forward')
 -- forward : 1.93
 -- None : -4.98
 -- right : 1.16
 -- left : 0.98

(None, None, 'forward', 'green', 'forward')
 -- forward : 2.04
 -- None : -4.87
 -- right : 1.09
 -- left : -20.02

(None, 'forward', None, 'green', 'left')
 -- forward : 0.76
 -- None : -4.69
 -- right : 1.22
 -- left : 1.93

(None, 'left', 'right', 'green', 'forward')
 -- forward : 1.79
 -- None : -4.80
 -- right : 0.18
 -- left : -20.24

('right', 'right', 'left', 'green', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 2.10

(None, 'left', None, 'red', 'right')
 -- forward : -9.49
 -- None : 1.25
 -- right : 1.95
 -- left : -9.97

('left', 'right', None, 'red', 'left')
 -- forward : -9.59
 -- None : 1.98
 -- right : 1.20
 -- left : -9.92

('left', 'left', 'left', 'red', 'right')
 -- forward : -5.48
 -- None : 1.90
 -- right : 2.03
 -- left : -7.95

('left', 'forward', None, 'red', 'left')
 -- forward : -40.20
 -- None : 1.80
 -- right : 1.00
 -- left : -39.58

('left', 'forward', None, 'green', 'forward')
 -- forward : 1.95
 -- None : -5.27
 -- right : 0.74
 -- left : 0.31

('forward', 'forward', 'forward', 'red', 'forward')
 -- forward : -12.38
 -- None : 1.34
 -- right : -15.40
 -- left : -31.22

('forward', 'left', None, 'red', 'right')
 -- forward : -39.55
 -- None : 1.89
 -- right : -19.88
 -- left : -40.24

('forward', None, 'left', 'green', 'left')
 -- forward : 0.45
 -- None : 0.90
 -- right : 1.02
 -- left : 1.92

(None, 'right', None, 'green', 'left')
 -- forward : 0.72
 -- None : -5.16
 -- right : 0.42
 -- left : 2.04

('right', 'left', None, 'green', 'left')
 -- forward : 1.43
 -- None : -5.03
 -- right : 0.65
 -- left : 1.93

('left', 'left', 'left', 'red', 'forward')
 -- forward : -8.13
 -- None : 0.00
 -- right : 0.86
 -- left : -5.69

(None, None, 'forward', 'red', 'left')
 -- forward : -10.02
 -- None : 1.93
 -- right : 1.19
 -- left : -9.76

(None, 'left', 'left', 'red', 'left')
 -- forward : -9.98
 -- None : 1.84
 -- right : 0.79
 -- left : -10.17

('forward', 'right', None, 'green', 'left')
 -- forward : 0.36
 -- None : -5.71
 -- right : 0.54
 -- left : 1.86

(None, 'forward', 'left', 'red', 'right')
 -- forward : -39.72
 -- None : 1.25
 -- right : 1.79
 -- left : -39.57

('forward', 'forward', 'left', 'red', 'right')
 -- forward : -29.30
 -- None : 1.89
 -- right : 0.00
 -- left : -38.13

('right', None, 'forward', 'green', 'left')
 -- forward : 0.82
 -- None : -5.27
 -- right : 0.74
 -- left : -17.95

(None, None, 'left', 'green', 'forward')
 -- forward : 1.88
 -- None : 0.96
 -- right : 0.90
 -- left : 1.01

('forward', 'forward', 'left', 'green', 'forward')
 -- forward : 1.85
 -- None : 0.99
 -- right : 0.88
 -- left : 1.15

('right', None, 'forward', 'green', 'right')
 -- forward : 0.91
 -- None : -5.38
 -- right : 1.94
 -- left : -19.75

(None, 'left', 'forward', 'red', 'right')
 -- forward : -10.14
 -- None : 1.22
 -- right : 2.03
 -- left : -10.31

('left', 'right', 'forward', 'red', 'forward')
 -- forward : 0.00
 -- None : 1.69
 -- right : 0.39
 -- left : -9.02

('right', 'left', 'forward', 'green', 'forward')
 -- forward : 0.95
