/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'forward', 'left', 'red', 'left')
 -- right : 1.53
 -- left : 0.37

(None, 'left', 'right', 'green', 'left')
 -- forward : 1.12
 -- None : -4.93
 -- right : 0.33
 -- left : -20.29

('forward', 'left', 'left', 'green', 'right')
 -- forward : 1.58
 -- None : 0.29
 -- right : 0.00
 -- left : 0.50

('forward', 'forward', 'forward', 'red', 'left')
 -- forward : -30.58
 -- None : 1.68
 -- right : -20.20
 -- left : -39.13

(None, None, 'left', 'red', 'right')
 -- forward : -10.44
 -- None : 1.89
 -- right : 1.51
 -- left : -10.45

('right', 'forward', None, 'red', 'left')
 -- forward : -40.72
 -- None : 1.70
 -- right : 0.94
 -- left : -19.26

('forward', 'left', 'left', 'green', 'forward')
 -- forward : 1.97
 -- None : 0.25
 -- right : 0.54
 -- left : 0.71

(None, None, 'right', 'green', 'left')
 -- forward : 0.64
 -- None : -4.77
 -- right : -0.22
 -- left : -20.35

(None, 'left', 'forward', 'green', 'right')
 -- forward : 0.96
 -- None : -4.24
 -- right : 1.61
 -- left : -20.29

('left', 'forward', 'right', 'green', 'left')
 -- forward : 0.73
 -- None : -3.96
 -- right : 1.49
 -- left : -11.76

('left', None, 'left', 'red', 'right')
 -- forward : -10.14
 -- None : 1.70
 -- right : 1.37
 -- left : -9.32

('forward', 'right', 'left', 'green', 'right')
 -- forward : 0.66
 -- None : 0.00
 -- right : 0.00
 -- left : -0.67

('forward', 'left', 'forward', 'green', 'right')
 -- forward : 0.39
 -- None : -4.81
 -- right : 1.77
 -- left : -20.08

('forward', 'left', None, 'red', 'left')
 -- forward : -40.31
 -- None : 1.99
 -- right : -20.14
 -- left : -40.77

('right', 'forward', 'right', 'red', 'right')
 -- forward : 0.00
 -- None : 2.63
 -- right : 0.00
 -- left : -32.28

('right', None, 'forward', 'red', 'right')
 -- forward : -10.46
 -- None : 1.75
 -- right : 1.29
 -- left : -10.25

(None, 'forward', None, 'red', 'left')
 -- forward : -39.89
 -- None : 2.34
 -- right : 1.09
 -- left : -40.36

(None, 'right', None, 'red', 'right')
 -- forward : -10.01
 -- None : 1.61
 -- right : 1.39
 -- left : -10.30

('right', 'forward', 'right', 'red', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.38
 -- left : 0.00

('forward', 'right', 'forward', 'green', 'left')
 -- forward : 0.93
 -- None : 0.00
 -- right : 0.61
 -- left : 0.00

(None, 'forward', 'right', 'red', 'right')
 -- forward : -40.15
 -- None : 1.12
 -- right : 1.70
 -- left : -39.66

('forward', 'left', 'left', 'red', 'right')
 -- forward : -39.77
 -- None : 1.82
 -- right : -19.64
 -- left : -40.23

('forward', 'left', None, 'red', 'forward')
 -- forward : -39.99
 -- None : 1.50
 -- right : -20.14
 -- left : -39.64

('right', 'left', 'right', 'red', 'right')
 -- forward : 0.00
 -- None : 1.77
 -- right : 1.20
 -- left : -38.64

('forward', 'right', 'forward', 'red', 'right')
 -- forward : -39.89
 -- None : 0.91
 -- right : -16.39
 -- left : -14.90

('forward', 'forward', 'right', 'red', 'left')
 -- forward : -38.26
 -- None : 1.75
 -- right : -15.40
 -- left : -30.74

(None, None, 'forward', 'green', 'left')
 -- forward : 1.28
 -- None : -5.14
 -- right : 0.51
 -- left : -19.87

('left', None, None, 'green', 'left')
 -- forward : 0.40
 -- None : -4.65
 -- right : 0.98
 -- left : 1.99

('forward', 'forward', None, 'red', 'forward')
 -- forward : -39.85
 -- None : 1.99
 -- right : -19.60
 -- left : -40.55

('forward', 'right', None, 'red', 'forward')
 -- forward : -38.81
 -- None : 1.40
 -- right : -19.26
 -- left : -40.40

('right', 'forward', 'forward', 'red', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.97
 -- left : -33.18

('forward', None, 'left', 'green', 'forward')
 -- forward : 1.96
 -- None : 1.19
 -- right : 0.78
 -- left : 0.67

('left', 'forward', 'left', 'red', 'right')
 -- forward : -40.21
 -- None : 1.43
 -- right : 1.53
 -- left : -40.32

('left', 'left', 'forward', 'green', 'right')
 -- forward : 0.68
 -- None : -3.52
 -- right : 1.95
 -- left : -20.00

(None, 'forward', 'forward', 'green', 'left')
 -- forward : 0.89
 -- None : -5.05
 -- right : 0.13
 -- left : -20.00

('left', 'forward', None, 'green', 'left')
 -- forward : 1.59
 -- None : -5.19
 -- right : 1.28
 -- left : 2.36

('right', 'forward', 'right', 'green', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.23
 -- left : 0.00

('right', 'left', None, 'red', 'left')
 -- forward : -9.31
 -- None : 1.89
 -- right : 0.63
 -- left : -10.35

('forward', 'right', 'right', 'red', 'left')
 -- forward : 0.00
 -- None : 1.81
 -- right : -19.90
 -- left : 0.00

('left', None, 'forward', 'red', 'forward')
 -- forward : -9.93
 -- None : 1.70
 -- right : 0.99
 -- left : -10.17

('left', 'left', 'right', 'green', 'left')
 -- forward : 0.00
 -- None : -1.68
 -- right : 1.14
 -- left : -20.26

('right', 'forward', 'left', 'green', 'left')
 -- forward : 0.41
 -- None : 0.02
 -- right : 0.05
 -- left : 1.85

(None, 'right', 'forward', 'red', 'forward')
 -- forward : -9.56
 -- None : 2.19
 -- right : 1.26
 -- left : -9.98

('right', 'left', None, 'green', 'right')
 -- forward : 0.21
 -- None : -5.32
 -- right : 1.30
 -- left : 0.94

('left', None, 'right', 'red', 'right')
 -- forward : -10.48
 -- None : 0.73
 -- right : 2.11
 -- left : -34.18

('forward', 'left', 'right', 'green', 'left')
 -- forward : 0.99
 -- None : -5.25
 -- right : 0.67
 -- left : -18.84

('left', 'left', 'left', 'red', 'right')
 -- forward : -9.82
 -- None : 2.20
 -- right : 1.30
 -- left : -9.44

('right', None, None, 'red', 'left')
 -- forward : -9.70
 -- None : 1.35
 -- right : 0.98
 -- left : -9.76

('forward', None, None, 'green', 'right')
 -- forward : 0.65
 -- None : -4.49
 -- right : 1.81
 -- left : 0.55

('forward', 'forward', 'right', 'green', 'forward')
 -- forward : 0.72
 -- None : -5.56
 -- right : -0.27
 -- left : -9.28

('forward', None, None, 'red', 'forward')
 -- forward : -39.91
 -- None : 1.99
 -- right : -20.28
 -- left : -39.84

('right', None, 'right', 'green', 'forward')
 -- forward : 1.81
 -- None : -4.18
 -- right : 0.72
 -- left : 0.00

('right', 'right', 'right', 'red', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.40
 -- left : 0.00

('forward', None, None, 'red', 'left')
 -- forward : -40.40
 -- None : 2.13
 -- right : -20.07
 -- left : -40.28

(None, 'right', 'right', 'red', 'right')
 -- forward : -9.08
 -- None : 0.00
 -- right : 1.93
 -- left : -38.30

('right', 'left', 'left', 'green', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.66

(None, 'left', 'right', 'red', 'forward')
 -- forward : -9.42
 -- None : 1.79
 -- right : 1.19
 -- left : -40.27

('right', 'right', None, 'red', 'right')
 -- forward : -8.58
 -- None : 0.00
 -- right : 1.56
 -- left : -3.97

(None, 'right', 'left', 'green', 'right')
 -- forward : 0.19
 -- None : 0.47
 -- right : 2.40
 -- left : 0.16

('forward', 'right', None, 'red', 'left')
 -- forward : -39.41
 -- None : 1.82
 -- right : -19.56
 -- left : -39.58

('right', None, 'right', 'green', 'right')
 -- forward : 0.17
 -- None : -3.78
 -- right : 2.63
 -- left : 0.00

('forward', 'right', None, 'green', 'forward')
 -- forward : 1.83
 -- None : -4.66
 -- right : 0.56
 -- left : 0.87

('forward', 'forward', 'right', 'green', 'right')
 -- forward : 0.77
 -- None : -4.79
 -- right : 2.01
 -- left : -19.77

(None, 'right', 'right', 'red', 'left')
 -- forward : -9.45
 -- None : 2.29
 -- right : 0.38
 -- left : -39.89

('right', 'left', 'right', 'green', 'forward')
 -- forward : 2.08
 -- None : -3.75
 -- right : 0.18
 -- left : -17.85

('left', None, 'right', 'green', 'left')
 -- forward : 0.27
 -- None : -4.93
 -- right : 0.97
 -- left : -20.51

('right', 'left', 'forward', 'red', 'right')
 -- forward : -9.71
 -- None : 1.26
 -- right : 1.92
 -- left : -9.65

('left', 'left', None, 'red', 'forward')
 -- forward : -10.38
 -- None : 2.33
 -- right : 0.80
 -- left : -9.29

('right', 'right', None, 'green', 'left')
 -- forward : 0.60
 -- None : -4.79
 -- right : 0.46
 -- left : 1.66

('forward', 'right', 'left', 'red', 'left')
 -- forward : -36.62
 -- None : 1.71
 -- right : -18.56
 -- left : -29.79

('forward', 'left', 'forward', 'red', 'right')
 -- forward : -39.05
 -- None : 1.49
 -- right : -19.62
 -- left : -40.29

('right', 'left', None, 'red', 'forward')
 -- forward : -10.39
 -- None : 2.34
 -- right : 0.42
 -- left : -10.12

('left', 'right', 'left', 'red', 'left')
 -- forward : -9.40
 -- None : 2.11
 -- right : 0.72
 -- left : -7.31

('left', 'forward', 'left', 'green', 'forward')
 -- forward : 1.53
 -- None : 0.54
 -- right : 0.42
 -- left : 0.26

(None, 'forward', 'forward', 'red', 'right')
 -- forward : -40.02
 -- None : 1.15
 -- right : 2.32
 -- left : -39.67

(None, None, 'right', 'green', 'forward')
 -- forward : 2.21
 -- None : -5.29
 -- right : 0.65
 -- left : -19.72

('right', 'right', 'right', 'green', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.58
 -- left : -13.97

('forward', 'right', 'forward', 'green', 'forward')
 -- forward : 0.00
 -- None : -2.73
 -- right : 0.79
 -- left : -14.80

('forward', 'forward', 'forward', 'green', 'right')
 -- forward : 0.59
 -- None : -5.50
 -- right : 1.50
 -- left : -18.07

('left', None, 'forward', 'red', 'right')
 -- forward : -9.45
 -- None : 1.53
 -- right : 1.54
 -- left : -10.10

('forward', 'forward', None, 'green', 'left')
 -- forward : 0.48
 -- None : -4.58
 -- right : 0.73
 -- left : 1.76

('left', 'right', 'forward', 'green', 'right')
 -- forward : 0.43
 -- None : 0.00
 -- right : 1.72
 -- left : -20.03

('left', 'forward', 'right', 'red', 'left')
 -- forward : -31.55
 -- None : 2.46
 -- right : 0.67
 -- left : -39.12

(None, 'forward', None, 'green', 'forward')
 -- forward : 1.92
 -- None : -5.21
 -- right : 0.78
 -- left : 0.52

(None, None, 'forward', 'green', 'forward')
 -- forward : 1.73
 -- None : -4.71
 -- right : 0.80
 -- left : -19.81

('forward', 'left', None, 'green', 'right')
 -- forward : 0.45
 -- None : -5.59
 -- right : 2.43
 -- left : 0.55

('right', 'right', 'left', 'green', 'left')
 -- forward : 0.13
 -- None : 0.28
 -- right : 0.68
 -- left : 2.12

(None, 'left', None, 'red', 'right')
 -- forward : -10.54
 -- None : 1.33
 -- right : 2.02
 -- left : -9.84

(None, 'right', 'right', 'red', 'forward')
 -- forward : -9.75
 -- None : 1.57
 -- right : 0.59
 -- left : -40.70

('right', 'right', 'right', 'red', 'left')
 -- forward : -9.05
 -- None : 1.70
 -- right : 0.01
 -- left : 0.00

('forward', 'forward', None, 'red', 'right')
 -- forward : -40.39
 -- None : 1.75
 -- right : -19.39
 -- left : -40.42

(None, None, None, 'red', 'forward')
 -- forward : -10.20
 -- None : 1.74
 -- right : 0.48
 -- left : -9.65

('forward', 'forward', 'forward', 'red', 'forward')
 -- forward : -39.05
 -- None : 2.23
 -- right : -19.73
 -- left : -39.52

(None, 'right', None, 'green', 'left')
 -- forward : 0.74
 -- None : -5.31
 -- right : 0.92
 -- left : 1.64

('left', 'left', 'left', 'red', 'forward')
 -- forward : -9.76
 -- None : 2.08
 -- right : 1.01
 -- left : -9.14

(None, None, 'forward', 'red', 'left')
 -- forward : -10.16
 -- None : 1.63
 -- right : 0.83
 -- left : -9.99

('forward', 'forward', 'left', 'red', 'right')
 -- forward : -40.68
 -- None : 2.51
 -- right : -19.20
 -- left : -38.95

(None, None, 'left', 'green', 'forward')
 -- forward : 1.50
 -- None : 1.17
 -- right : 0.96
 -- left : 0.57

('forward', 'forward', 'left', 'green', 'forward')
 -- forward : 1.55
 -- None : 0.72
 -- right : 0.50
 -- left : 0.85

('forward', None, 'forward', 'red', 'left')
 -- forward : -39.85
 -- None : 2.31
 -- right : -20.22
 -- left : -39.91

('left', None, 'left', 'red', 'forward')
 -- forward : -9.83
 -- None : 1.88
 -- right : 0.42
 -- left : -9.54

('left', 'right', 'forward', 'red', 'forward')
 -- forward : -8.99
 -- None : 1.68
 -- right : 0.63
 -- left : -9.37

('right', 'left', 'forward', 'green', 'forward')
 -- forward : 1.79
 -- None : -5.31
 -- right : 0.60
 -- left : 0.00

('right', 'forward', 'forward', 'green', 'left')
 -- forward : 1.10
 -- None : -4.94
 -- right : 0.00
 -- left : 0.00

('forward', 'right', 'right', 'green', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.45
 -- left : 0.00

('right', 'forward', 'forward', 'green', 'forward')
 -- forward : 1.12
 -- None : -5.28
 -- right : 0.97
 -- left : 0.00

('left', 'left', 'forward', 'red', 'forward')
 -- forward : -9.72
 -- None : 0.39
 -- right : 1.14
 -- left : -10.08

('right', 'forward', 'left', 'red', 'left')
 -- forward : -39.89
 -- None : 2.08
 -- right : 1.14
 -- left : 0.00

(None, None, None, 'green', 'right')
 -- forward : -0.15
 -- None : -5.19
 -- right : 1.79
