/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'forward', 'left', 'red', 'left')
 -- left : -8.54

('left', None, None, 'green', 'right')
 -- forward : 0.45
 -- None : -5.21
 -- right : 1.82
 -- left : 0.44

('forward', 'right', 'left', 'green', 'forward')
 -- forward : 0.32
 -- None : 0.47
 -- right : 0.60
 -- left : 0.42

('left', 'right', None, 'green', 'right')
 -- forward : 0.23
 -- None : -3.02
 -- right : 2.16
 -- left : 0.52

(None, 'forward', 'left', 'red', 'forward')
 -- forward : -39.82
 -- None : 1.74
 -- right : 0.86
 -- left : -40.09

('left', 'left', 'right', 'red', 'forward')
 -- forward : -3.76
 -- None : 1.66
 -- right : 0.21
 -- left : -7.50

('left', 'left', None, 'red', 'right')
 -- forward : -9.57
 -- None : 1.76
 -- right : 1.59
 -- left : -9.93

(None, 'left', 'right', 'red', 'forward')
 -- forward : -9.08
 -- None : 1.78
 -- right : 0.85
 -- left : -36.54

('forward', 'forward', 'right', 'red', 'forward')
 -- forward : -12.04
 -- None : 1.33
 -- right : -7.55
 -- left : -17.68

('right', 'right', None, 'red', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.52
 -- left : 0.00

('forward', 'forward', 'forward', 'red', 'right')
 -- forward : -20.41
 -- None : 1.86
 -- right : -16.53
 -- left : -16.77

('left', 'forward', 'right', 'red', 'forward')
 -- forward : -25.53
 -- None : 1.30
 -- right : -0.10
 -- left : -25.29

('right', 'forward', 'forward', 'red', 'forward')
 -- forward : 0.00
 -- None : 1.28
 -- right : 0.10
 -- left : -6.71

('forward', None, 'forward', 'green', 'left')
 -- forward : 0.68
 -- None : -4.47
 -- right : 0.30
 -- left : -19.83

(None, 'left', 'right', 'red', 'left')
 -- forward : -9.30
 -- None : 1.90
 -- right : 0.50
 -- left : -34.54

('forward', 'left', 'left', 'green', 'left')
 -- forward : 0.60
 -- None : 0.80
 -- right : 0.51
 -- left : 2.09

('right', 'left', 'right', 'red', 'left')
 -- forward : -1.89
 -- None : 0.00
 -- right : 0.09
 -- left : 0.00

(None, 'left', 'left', 'green', 'left')
 -- forward : 0.62
 -- None : 0.73
 -- right : 0.56
 -- left : 1.93

(None, 'left', None, 'red', 'forward')
 -- forward : -10.09
 -- None : 1.86
 -- right : 0.53
 -- left : -9.92

(None, 'left', 'right', 'red', 'right')
 -- forward : -9.60
 -- None : 1.79
 -- right : 1.71
 -- left : -36.49

('right', 'left', 'forward', 'green', 'right')
 -- forward : 0.05
 -- None : -2.35
 -- right : 0.92
 -- left : -11.95

('left', 'left', 'right', 'red', 'right')
 -- forward : 0.00
 -- None : 1.73
 -- right : 0.00
 -- left : -10.63

('left', 'right', 'forward', 'red', 'right')
 -- forward : -3.24
 -- None : 1.44
 -- right : 1.10
 -- left : -5.14

('left', None, 'right', 'green', 'right')
 -- forward : 0.34
 -- None : -2.74
 -- right : 1.72
 -- left : -15.96

(None, None, 'forward', 'green', 'left')
 -- forward : 0.88
 -- None : -5.24
 -- right : 0.53
 -- left : -20.35

(None, 'right', None, 'red', 'forward')
 -- forward : -10.13
 -- None : 1.91
 -- right : 1.03
 -- left : -9.95

('left', None, None, 'green', 'left')
 -- forward : 1.02
 -- None : -4.85
 -- right : 0.81
 -- left : 1.96

(None, 'right', None, 'green', 'forward')
 -- forward : 1.98
 -- None : -4.59
 -- right : 0.71
 -- left : 0.65

(None, None, None, 'green', 'left')
 -- forward : 0.76
 -- None : -4.77
 -- right : 0.87
 -- left : 1.84

('right', None, 'left', 'red', 'right')
 -- forward : -10.09
 -- None : 1.52
 -- right : 1.74
 -- left : -9.80

('forward', 'left', 'left', 'red', 'right')
 -- forward : -30.11
 -- None : 2.18
 -- right : -18.36
 -- left : -36.26

('left', None, 'forward', 'green', 'forward')
 -- forward : 1.84
 -- None : -4.29
 -- right : 0.92
 -- left : -20.08

('forward', 'left', 'forward', 'red', 'forward')
 -- forward : -30.82
 -- None : 2.09
 -- right : -19.08
 -- left : -34.13

(None, None, 'forward', 'green', 'right')
 -- forward : 1.23
 -- None : -4.59
 -- right : 1.71
 -- left : -20.15

('right', None, 'left', 'green', 'left')
 -- forward : 0.60
 -- None : 0.64
 -- right : 0.36
 -- left : 2.02

('left', 'forward', 'forward', 'red', 'left')
 -- forward : -38.56
 -- None : 1.64
 -- right : 0.45
 -- left : -33.98

('left', 'right', 'left', 'green', 'left')
 -- forward : 0.32
 -- None : 0.09
 -- right : 0.56
 -- left : 1.84

(None, None, None, 'red', 'forward')
 -- forward : -10.14
 -- None : 1.53
 -- right : 1.09
 -- left : -10.07

('right', 'left', 'left', 'red', 'right')
 -- forward : -6.64
 -- None : 1.00
 -- right : 1.53
 -- left : -7.03

(None, 'right', 'forward', 'green', 'left')
 -- forward : 0.64
 -- None : -4.61
 -- right : 0.87
 -- left : -18.11

('forward', 'left', None, 'red', 'right')
 -- forward : -39.19
 -- None : 1.61
 -- right : -20.01
 -- left : -40.01

('left', 'right', 'left', 'green', 'right')
 -- forward : 0.30
 -- None : 0.41
 -- right : 1.95
 -- left : 0.30

(None, 'left', None, 'green', 'forward')
 -- forward : 1.70
 -- None : -5.09
 -- right : 0.96
 -- left : 0.45

('left', 'right', None, 'red', 'forward')
 -- forward : -9.32
 -- None : 1.64
 -- right : 0.73
 -- left : -8.75

('left', None, 'left', 'green', 'right')
 -- forward : 0.41
 -- None : 0.77
 -- right : 1.89
 -- left : 0.37

('left', 'forward', 'forward', 'red', 'right')
 -- forward : -37.43
 -- None : 2.04
 -- right : 1.49
 -- left : -32.76

('forward', None, 'right', 'red', 'left')
 -- forward : -39.24
 -- None : 1.75
 -- right : -16.65
 -- left : -37.53

(None, 'left', 'right', 'green', 'left')
 -- forward : 0.67
 -- None : -4.92
 -- right : 0.47
 -- left : -11.68

('right', 'left', 'left', 'red', 'left')
 -- forward : -9.43
 -- None : 1.81
 -- right : 0.09
 -- left : -8.56

('forward', None, None, 'red', 'right')
 -- forward : -40.12
 -- None : 1.71
 -- right : -19.96
 -- left : -40.33

('forward', 'forward', 'forward', 'red', 'forward')
 -- forward : -24.49
 -- None : 1.92
 -- right : -14.57
 -- left : -24.36

('right', 'forward', 'left', 'green', 'forward')
 -- forward : 1.53
 -- None : 0.32
 -- right : 0.40
 -- left : 0.68

('left', 'left', 'left', 'green', 'forward')
 -- forward : 1.49
 -- None : 0.60
 -- right : 0.68
 -- left : 0.32

('left', 'forward', 'left', 'green', 'right')
 -- forward : 0.92
 -- None : 0.50
 -- right : 1.50
 -- left : 0.58

(None, 'left', 'forward', 'green', 'right')
 -- forward : 0.44
 -- None : -3.04
 -- right : 1.46
 -- left : -18.11

(None, 'left', 'forward', 'green', 'forward')
 -- forward : 1.97
 -- None : -5.01
 -- right : 0.62
 -- left : -19.80

('forward', None, 'left', 'green', 'right')
 -- forward : 0.66
 -- None : 0.46
 -- right : 1.83
 -- left : 0.89

(None, None, None, 'green', 'right')
 -- forward : 0.83
 -- None : -5.06
 -- right : 1.64
 -- left : 1.03

('left', 'left', 'left', 'green', 'right')
 -- forward : 0.50
 -- None : 0.14
 -- right : 1.96
 -- left : 0.78

(None, 'forward', 'left', 'green', 'right')
 -- forward : 0.62
 -- None : 0.52
 -- right : 1.81
 -- left : 0.52

('forward', None, 'right', 'red', 'right')
 -- forward : -32.31
 -- None : 1.57
 -- right : -14.70
 -- left : -26.88

('right', 'right', 'left', 'green', 'forward')
 -- forward : 0.23
 -- None : 0.23
 -- right : 0.79
 -- left : 0.38

('left', 'right', 'right', 'green', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.43
 -- left : 0.00

('left', 'left', 'right', 'red', 'left')
 -- forward : -4.63
 -- None : 1.78
 -- right : 0.36
 -- left : -21.24

(None, 'forward', 'left', 'red', 'left')
 -- forward : -39.83
 -- None : 2.02
 -- right : 0.64
 -- left : -39.95

('right', 'right', None, 'red', 'left')
 -- forward : -4.05
 -- None : 1.31
 -- right : 0.14
 -- left : -3.97

(None, 'forward', 'left', 'green', 'forward')
 -- forward : 1.64
 -- None : 0.85
 -- right : 0.88
 -- left : 0.95

('forward', None, 'forward', 'green', 'right')
 -- forward : 0.85
 -- None : -4.53
 -- right : 1.77
 -- left : -19.03

('forward', 'left', 'right', 'red', 'right')
 -- forward : -22.20
 -- None : 1.64
 -- right : -12.82
 -- left : -28.11

('forward', None, 'left', 'green', 'forward')
 -- forward : 1.86
 -- None : 0.78
 -- right : 1.01
 -- left : 0.43

(None, 'forward', None, 'green', 'forward')
 -- forward : 2.03
 -- None : -4.76
 -- right : 0.63
 -- left : 0.62

(None, 'right', 'left', 'red', 'left')
 -- forward : -9.76
 -- None : 1.96
 -- right : 0.29
 -- left : -10.24

('forward', 'right', 'left', 'red', 'forward')
 -- forward : -12.60
 -- None : 1.32
 -- right : -11.46
 -- left : 0.00

('left', 'right', None, 'green', 'left')
 -- forward : 0.29
 -- None : -4.71
 -- right : 0.33
 -- left : 1.94

('right', 'left', 'right', 'green', 'left')
 -- forward : 0.02
 -- None : -1.68
 -- right : -0.26
 -- left : -8.10

('left', 'forward', 'forward', 'green', 'left')
 -- forward : 0.47
 -- None : -1.90
 -- right : 0.15
 -- left : -12.00

(None, 'right', None, 'green', 'right')
 -- forward : 0.69
 -- None : -5.10
 -- right : 1.78
 -- left : 0.82

('forward', 'forward', 'left', 'green', 'left')
 -- forward : 0.97
 -- None : 0.57
 -- right : 0.52
 -- left : 1.92

('forward', None, 'right', 'green', 'right')
 -- forward : 0.68
 -- None : -5.00
 -- right : 2.12
 -- left : -19.30

('right', 'forward', 'right', 'green', 'forward')
 -- forward : 0.74
 -- None : -0.77
 -- right : 0.34
 -- left : -10.38

('forward', 'left', 'forward', 'green', 'forward')
 -- forward : 1.92
 -- None : -3.43
 -- right : 0.50
 -- left : -17.46

('right', 'right', 'left', 'red', 'forward')
 -- forward : 0.00
 -- None : 1.77
 -- right : 0.00
 -- left : -6.04

(None, 'left', 'right', 'green', 'right')
 -- forward : 0.64
 -- None : -2.53
 -- right : 1.51
 -- left : -14.77

('left', None, 'left', 'green', 'left')
 -- forward : 0.58
 -- None : 1.02
 -- right : 0.69
 -- left : 1.51

(None, None, None, 'red', 'left')
 -- forward : -9.79
 -- None : 1.70
 -- right : 0.85
 -- left : -9.92

(None, 'forward', None, 'red', 'right')
 -- forward : -40.22
 -- None : 2.09
 -- right : 1.33
 -- left : -40.04

('left', None, 'left', 'green', 'forward')
 -- forward : 1.65
 -- None : 0.93
 -- right : 0.84
 -- left : 0.14

('right', 'right', 'left', 'green', 'left')
 -- forward : 0.00
 -- None : 0.32
 -- right : -0.24
 -- left : 1.41

('right', 'right', 'forward', 'red', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.59
 -- left : -2.55

('right', None, 'left', 'green', 'forward')
 -- forward : 1.61
 -- None : 1.02
 -- right : 1.00
 -- left : 0.64

('right', 'forward', None, 'green', 'forward')
 -- forward : 1.88
 -- None : -3.81
 -- right : 1.08
 -- left : 0.52

('right', 'forward', None, 'red', 'forward')
 -- forward : -38.09
 -- None : 1.92
 -- right : 0.50
 -- left : -30.98

(None, None, 'left', 'green', 'forward')
 -- forward : 1.93
 -- None : 0.65
 -- right : 0.87
 -- left : 0.39

('right', None, None, 'green', 'left')
 -- forward : 0.99
 -- None : -5.17
 -- right : 0.56
 -- left : 1.80

('right', None, 'left', 'green', 'right')
 -- forward : -0.18
 -- None : 0.98
 -- right : 2.00
 -- left : 0.50

(None, 'left', None, 'red', 'left')
 -- forward : -9.91
 -- None : 1.79
 -- right : 0.37
 -- left : -10.11

('forward', 'left', 'left', 'green', 'forward')
 -- forward : 1.95
 -- None : 0.77
 -- right : 0.15
 -- left : 0.62

('left', None, 'right', 'red', 'forward')
 -- forward : -8.76
 -- None : 1.78
 -- right : 0.37
 -- left : -38.74

(None, 'forward', 'forward', 'green', 'forward')
 -- forward : 1.64
 -- None : -4.93
 -- right : 0.44
 -- left : -17.63

('left', 'forward', 'right', 'green', 'left')
 -- forward : 0.27
 -- None : -2.62
 -- right : 1.23
 -- left : -14.62

(None, 'forward', 'right', 'green', 'forward')
 -- forward : 1.95
 -- None : -3.07
 -- right : 0.29
 -- left : -14.96

('left', 'right', None, 'green', 'forward')
 -- forward : 1.92
 -- None : -4.46
 -- right : 0.84
 -- left : 0.20

('forward', 'right', 'left', 'green', 'right')
 -- forward : -0.12
 -- None : 1.15
 -- right : 0.85
 -- left : -0.06

('forward', 'left', 'forward', 'green', 'right')
 -- forward : 0.21
 -- None : -3.26
 -- right : 1.77
 -- left : -10.98

('forward', None, None, 'green', 'left')
 -- forward : 0.44
 -- None : -4.93
 -- right : 0.87
 -- left : 2.03

('right', 'forward', 'right', 'red', 'right')
 -- forward : -19.02
 -- None : 0.83
 -- right : 0.00
 -- left : 0.00

('right', 'forward', 'right', 'red', 'forward')
 -- forward : 0.00
 -- None : 0.49
 -- right : 1.04
 -- left : -20.79

('forward', 'right', 'forward', 'green', 'left')
 -- forward : 0.21
 -- None : 0.00
 -- right : 1.03
 -- left : -7.38

('left', None, 'right', 'green', 'left')
 -- forward : 0.50
 -- None : -3.03
 -- right : 0.73
 -- left : -17.33

(None, 'forward', None, 'green', 'right')
 -- forward : 0.78
 -- None : -4.82
 -- right : 1.61
 -- left : 0.95

('forward', 'forward', 'forward', 'red', 'left')
 -- forward : -17.08
 -- None : 1.91
 -- right : -11.45
 -- left : -28.53

('left', 'forward', None, 'red', 'left')
 -- forward : -37.76
 -- None : 2.00
 -- right : 0.49
 -- left : -39.46

(None, 'left', 'left', 'green', 'right')
 -- forward : 0.52
 -- None : 0.47
 -- right : 1.78
 -- left : 0.88

('left', None, 'left', 'red', 'left')
 -- forward : -9.73
 -- None : 1.78
 -- right : 0.81
 -- left : -9.96

('right', 'right', 'forward', 'green', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.38
 -- left : -10.66

('right', 'left', 'right', 'red', 'right')
 -- forward : -3.21
 -- None : 0.55
 -- right : 1.86
 -- left : -17.10

('forward', 'right', 'forward', 'red', 'right')
 -- forward : -13.74
 -- None : 1.16
 -- right : -6.55
 -- left : -13.78

('forward', 'forward', 'right', 'red', 'left')
 -- forward : -15.91
 -- None : 1.02
 -- right : -6.29
 -- left : -22.31

('left', None, 'forward', 'green', 'right')
 -- forward : 0.30
 -- None : -4.56
 -- right : 1.77
 -- left : -11.86

('right', None, 'right', 'red', 'right')
 -- forward : -3.66
 -- None : 2.04
 -- right : 0.17
 -- left : -15.63

('left', 'forward', 'forward', 'green', 'right')
 -- forward : 1.00
 -- None : -3.29
 -- right : 1.87
 -- left : -13.68

('right', 'forward', 'forward', 'red', 'right')
 -- forward : -17.34
 -- None : 0.42
 -- right : 1.79
 -- left : -22.59

('left', 'left', None, 'red', 'left')
 -- forward : -8.69
 -- None : 1.87
 -- right : 1.25
 -- left : -10.24

('left', 'forward', 'left', 'red', 'right')
 -- forward : -22.77
 -- None : 1.84
 -- right : 0.96
 -- left : -28.53

(None, 'right', 'right', 'red', 'right')
 -- forward : -5.13
 -- None : 0.32
 -- right : 1.07
 -- left : -10.80

('left', 'left', 'forward', 'green', 'right')
 -- forward : 0.94
 -- None : -1.83
 -- right : 0.38
 -- left : -11.88

('right', 'right', None, 'green', 'forward')
 -- forward : 1.46
 -- None : -2.56
 -- right : 0.17
 -- left : 1.05

('forward', 'left', None, 'green', 'right')
 -- forward : 0.28
 -- None : -4.93
 -- right : 1.64
 -- left : 0.94

(None, 'left', 'right', 'green', 'forward')
 -- forward : 1.58
 -- None : -4.09
 -- right : 0.25
 -- left : -15.14

('right', None, None, 'green', 'forward')
 -- forward : 2.00
 -- None : -5.06
 -- right : 0.79
 -- left : 0.93

('left', 'right', None, 'red', 'left')
 -- forward : -8.02
 -- None : 2.14
 -- right : 0.64
 -- left : -9.64

(None, 'right', 'right', 'green', 'forward')
 -- forward : 1.57
 -- None : -1.49
 -- right : 0.10
 -- left : -12.02

('right', 'forward', 'right', 'green', 'right')
 -- forward : 0.06
 -- None : 0.00
 -- right : 1.93
 -- left : 0.00

('forward', 'right', 'right', 'red', 'left')
 -- forward : -7.16
 -- None : 0.00
 -- right : -4.89
 -- left : -15.56

(None, 'left', 'left', 'red', 'right')
 -- forward : -10.17
 -- None : 1.86
 -- right : 1.36
 -- left : -10.24

('forward', 'forward', None, 'red', 'right')
 -- forward : -38.74
 -- None : 2.17
 -- right : -19.77
 -- left : -38.07

('left', 'left', 'right', 'green', 'left')
 -- forward : 0.66
 -- None : -2.53
 -- right : 0.14
 -- left : -7.04

('right', 'forward', 'left', 'green', 'left')
 -- forward : 0.00
 -- None : 0.19
 -- right : 0.14
 -- left : 1.48

(None, None, 'left', 'red', 'forward')
 -- forward : -10.01
 -- None : 2.08
 -- right : 0.92
 -- left : -10.05

('right', None, None, 'red', 'right')
 -- forward : -9.86
 -- None : 1.78
 -- right : 1.44
 -- left : -9.65

(None, 'forward', 'right', 'green', 'left')
 -- forward : 0.59
 -- None : -4.26
 -- right : 0.82
 -- left : -16.58

('right', 'left', None, 'green', 'left')
 -- forward : 1.02
 -- None : -4.81
 -- right : 0.36
 -- left : 1.92

('forward', 'left', 'right', 'green', 'left')
 -- forward : 0.45
 -- None : -1.10
 -- right : 0.63
 -- left : -9.73

('right', 'right', 'right', 'red', 'left')
 -- forward : -5.58
 -- None : 0.20
 -- right : 0.67
 -- left : 0.00

('right', None, 'forward', 'green', 'left')
 -- forward : 0.37
 -- None : -4.68
 -- right : 1.04
 -- left : -19.02

('right', 'forward', None, 'red', 'left')
 -- forward : -29.15
 -- None : 2.02
 -- right : 0.77
 -- left : -32.83

('right', 'right', 'forward', 'red', 'forward')
 -- forward : -4.85
 -- None : 1.85
 -- right : 0.21
 -- left : -3.90

('forward', 'forward', None, 'green', 'right')
 -- forward : 1.02
 -- None : -5.27
 -- right : 2.07
 -- left : 0.66

('right', 'left', 'left', 'green', 'right')
 -- forward : 0.92
 -- None : 0.32
 -- right : 1.43
 -- left : 0.07

(None, None, 'forward', 'red', 'right')
 -- forward : -9.92
 -- None : 1.28
 -- right : 1.79
 -- left : -9.81

('forward', None, 'forward', 'red', 'forward')
 -- forward : -37.01
 -- None : 2.17
 -- right : -15.61
 -- left : -27.19

(None, None, None, 'green', 'forward')
 -- forward : 1.70
 -- None : -5.25
 -- right : 0.94
 -- left : 0.92

('forward', 'right', None, 'green', 'left')
 -- forward : 0.89
 -- None : -4.52
 -- right : 0.26
 -- left : 1.74

('forward', 'forward', 'right', 'green', 'right')
 -- forward : 0.02
 -- None : -2.85
 -- right : 1.44
 -- left : -8.58

(None, None, 'right', 'green', 'left')
 -- forward : 0.60
 -- None : -5.08
 -- right : 1.01
 -- left : -20.01

('right', 'left', 'right', 'green', 'forward')
 -- forward : 1.64
 -- None : -2.74
 -- right : -0.02
 -- left : -8.90

('right', 'left', 'forward', 'red', 'right')
 -- forward : 0.00
 -- None : 0.81
 -- right : 1.96
 -- left : -5.30

('forward', 'right', 'left', 'red', 'left')
 -- forward : -11.87
 -- None : 1.48
 -- right : -11.49
 -- left : -17.21

('forward', 'left', 'forward', 'red', 'right')
 -- forward : -23.49
 -- None : 2.16
 -- right : -14.17
 -- left : -26.59

('left', 'right', 'left', 'red', 'left')
 -- forward : -5.88
 -- None : 2.14
 -- right : 0.43
 -- left : -5.29

('left', 'forward', 'left', 'green', 'forward')
 -- forward : 1.84
 -- None : 0.70
 -- right : 0.45
 -- left : 1.03

('right', None, 'left', 'red', 'forward')
 -- forward : -10.08
 -- None : 1.91
 -- right : 0.59
 -- left : -10.34

('right', None, None, 'red', 'forward')
 -- forward : -9.97
 -- None : 1.92
 -- right : 0.49
 -- left : -9.93

('right', 'right', 'right', 'green', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.45
 -- left : -7.35

('forward', 'right', 'forward', 'green', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.71
 -- left : -3.95

('forward', 'forward', 'forward', 'green', 'right')
 -- forward : 0.65
 -- None : -2.42
 -- right : 1.75
 -- left : -11.29

('right', None, 'right', 'green', 'left')
 -- forward : -0.01
 -- None : -2.55
 -- right : 0.77
 -- left : -14.57

('forward', None, 'forward', 'red', 'right')
 -- forward : -27.69
 -- None : 1.86
 -- right : -18.95
 -- left : -38.70

('forward', 'forward', None, 'red', 'forward')
 -- forward : -39.41
 -- None : 1.83
 -- right : -20.02
 -- left : -40.02

(None, 'left', 'left', 'red', 'forward')
 -- forward : -10.36
 -- None : 1.84
 -- right : 0.82
 -- left : -10.04

('left', 'right', 'forward', 'green', 'right')
 -- forward : 0.07
 -- None : 0.00
 -- right : 1.47
 -- left : 0.00

('left', 'forward', 'right', 'red', 'left')
 -- forward : -18.26
 -- None : 1.30
 -- right : 0.12
 -- left : -13.12

('left', None, None, 'red', 'left')
 -- forward : -9.87
 -- None : 1.94
 -- right : 1.14
 -- left : -9.99

(None, 'left', None, 'green', 'right')
 -- forward : 0.98
 -- None : -5.15
 -- right : 2.08
 -- left : 0.55

('left', 'forward', None, 'green', 'left')
 -- forward : 0.71
 -- None : -4.82
 -- right : 0.97
 -- left : 2.22

(None, 'forward', 'right', 'red', 'left')
 -- forward : -24.08
 -- None : 1.81
 -- right : 0.84
 -- left : -24.84

('left', None, 'right', 'red', 'left')
 -- forward : -9.67
 -- None : 1.83
 -- right : 0.86
 -- left : -32.31

('left', 'left', 'left', 'red', 'right')
 -- forward : -6.85
 -- None : 1.75
 -- right : 0.88
 -- left : -5.27

('right', 'left', None, 'red', 'left')
 -- forward : -9.67
 -- None : 2.04
 -- right : 0.69
 -- left : -7.93

('forward', 'left', 'left', 'red', 'forward')
 -- forward : -34.89
 -- None : 1.95
 -- right : -17.42
 -- left : -39.36

(None, 'forward', None, 'red', 'left')
 -- forward : -40.51
 -- None : 1.69
 -- right : 0.44
 -- left : -39.82

(None, 'right', 'forward', 'red', 'forward')
 -- forward : -9.78
 -- None : 1.95
 -- right : 1.06
 -- left : -9.77

(None, 'right', 'left', 'green', 'forward')
 -- forward : 1.96
 -- None : 0.79
 -- right : 0.52
 -- left : 0.94

(None, None, 'left', 'green', 'left')
 -- forward : 0.68
 -- None : 0.87
 -- right : 0.86
 -- left : 2.15

('left', 'left', 'left', 'red', 'forward')
 -- forward : -5.54
 -- None : 2.03
 -- right : 0.55
 -- left : -5.00

('forward', None, 'left', 'red', 'right')
 -- forward : -39.55
 -- None : 2.02
 -- right : -19.21
 -- left : -37.08

('right', None, 'forward', 'red', 'left')
 -- forward : -9.63
 -- None : 2.08
 -- right : 0.48
 -- left : -10.18

('forward', 'left', 'left', 'red', 'left')
 -- forward : -32.90
 -- None : 1.92
 -- right : -16.76
 -- left : -27.59

('forward', 'forward', 'left', 'red', 'right')
 -- forward : -23.07
 -- None : 1.52
 -- right : -15.05
 -- left : -19.58

(None, None, 'left', 'red', 'right')
 -- forward : -10.35
 -- None : 1.44
 -- right : 1.91
 -- left : -9.70

('forward', 'forward', 'right', 'green', 'forward')
 -- forward : 0.60
 -- None : -3.15
 -- right : 1.29
 -- left : -13.32

('forward', 'forward', 'left', 'green', 'forward')
 -- forward : 1.79
 -- None : 0.75
 -- right : 0.15
 -- left : 0.84

(None, 'left', 'forward', 'red', 'left')
 -- forward : -9.97
 -- None : 1.93
 -- right : 0.58
 -- left : -10.02

(None, 'right', 'right', 'green', 'right')
 -- forward : 0.00
 -- None : -1.46
 -- right : 0.81
 -- left : -5.09

('left', 'right', 'forward', 'red', 'forward')
 -- forward : -3.77
 -- None : 1.52
 -- right : 0.01
 -- left : -4.82

('right', 'forward', None, 'green', 'left')
 -- forward : 0.43
 -- None : -3.75
 -- right : 0.07
 -- left : 1.76

('forward', 'left', None, 'green', 'forward')
 -- forward : 1.75
 -- None : -4.88
 -- right : 0.71
 -- left : 1.00

('right', 'left', 'forward', 'green', 'forward')
 -- forward : 1.69
 -- None : -1.19
 -- right : 0.05
 -- left : -8.99

('right', 'forward', 'forward', 'green', 'left')
 -- forward : 0.73
 -- None : -1.72
 -- right : 0.62
 -- left : -11.64

('forward', 'right', 'right', 'green', 'left')
