/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(None, 'right', 'forward', 'green', 'right')
 -- right : 0.00
 -- None : 1.47
 -- left : -3.12

(None, 'forward', None, 'red', 'left')
 -- forward : -28.05
 -- right : 0.80
 -- None : 0.00
 -- left : -21.96

(None, 'right', 'left', 'green', 'right')
 -- forward : 0.00
 -- right : 0.15
 -- None : 0.00
 -- left : 0.00

('left', 'forward', 'left', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.39
 -- None : 0.01
 -- left : 0.00

('forward', None, 'forward', 'green', 'right')
 -- forward : 0.00
 -- right : 1.07
 -- None : 0.00
 -- left : 0.00

('left', 'forward', None, 'green', 'right')
 -- forward : 0.00
 -- right : 1.16
 -- None : 0.00
 -- left : 0.00

('left', 'left', None, 'green', 'right')
 -- forward : -0.13
 -- right : 1.55
 -- None : -3.15
 -- left : 0.46

('forward', None, None, 'red', 'right')
 -- forward : -21.57
 -- right : -6.92
 -- None : 2.10
 -- left : -13.30

(None, 'left', 'left', 'green', 'left')
 -- forward : 0.00
 -- right : 0.83
 -- None : 0.27
 -- left : 0.00

(None, None, 'right', 'red', 'right')
 -- forward : -3.43
 -- right : 1.48
 -- None : 0.00
 -- left : 0.00

(None, None, 'left', 'red', 'forward')
 -- forward : -6.92
 -- right : 0.00
 -- None : 1.63
 -- left : -8.11

('right', 'right', None, 'red', 'right')
 -- forward : 0.00
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('left', 'left', None, 'red', 'forward')
 -- forward : 0.00
 -- right : 0.71
 -- None : 0.00
 -- left : 0.00

('left', 'right', 'right', 'red', 'left')
 -- forward : 0.00
 -- right : -0.03
 -- None : 0.00
 -- left : 0.00

('right', None, None, 'red', 'left')
 -- forward : -3.24
 -- right : -0.10
 -- None : 1.38
 -- left : -3.61

('forward', 'forward', 'forward', 'red', 'left')
 -- forward : 0.00
 -- right : -6.66
 -- None : 0.00
 -- left : 0.00

('right', None, 'left', 'green', 'left')
 -- forward : 0.00
 -- right : 0.98
 -- None : 0.00
 -- left : 0.00

('forward', None, 'right', 'green', 'left')
 -- forward : 0.00
 -- right : 0.52
 -- None : 0.00
 -- left : 0.00

('left', 'forward', 'left', 'red', 'left')
 -- forward : 0.00
 -- right : 0.14
 -- None : 0.00
 -- left : 0.00

('right', None, 'left', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.69

('right', None, 'left', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.35
 -- None : 0.00
 -- left : -3.09

('right', 'forward', None, 'red', 'forward')
 -- forward : 0.00
 -- right : 0.63
 -- None : 0.00
 -- left : -12.99

('forward', 'forward', 'left', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', 'left', 'red', 'forward')
 -- forward : 0.00
 -- right : -6.49
 -- None : 0.00
 -- left : 0.00

(None, 'forward', 'forward', 'green', 'left')
 -- forward : 0.00
 -- right : 0.18
 -- None : -1.89
 -- left : 0.00

('forward', None, 'left', 'red', 'left')
 -- forward : -12.96
 -- right : -6.84
 -- None : 1.73
 -- left : -13.18

('left', None, None, 'red', 'right')
 -- forward : -3.06
 -- right : 1.70
 -- None : 0.00
 -- left : 0.00

(None, None, 'forward', 'green', 'forward')
 -- forward : 1.62
 -- right : -0.00
 -- None : -2.90
 -- left : -6.57

('left', None, 'forward', 'green', 'right')
 -- forward : 0.00
 -- right : 0.82
 -- None : 0.00
 -- left : -6.59

(None, 'left', 'left', 'red', 'forward')
 -- forward : 0.00
 -- right : 1.04
 -- None : 0.00
 -- left : 0.00

('forward', None, None, 'red', 'left')
 -- forward : -13.18
 -- right : -11.23
 -- None : 1.58
 -- left : -13.15

('forward', 'forward', 'right', 'red', 'right')
 -- forward : 0.00
 -- right : -6.30
 -- None : 0.00
 -- left : 0.00

('right', 'left', None, 'red', 'right')
 -- forward : 0.00
 -- right : 1.25
 -- None : 0.00
 -- left : 0.00

('forward', None, 'left', 'red', 'right')
 -- forward : -13.29
 -- right : -6.72
 -- None : 0.54
 -- left : -13.43

(None, 'left', 'forward', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.78
 -- None : 0.00
 -- left : 0.00

(None, 'left', 'right', 'red', 'forward')
 -- forward : -3.24
 -- right : -0.09
 -- None : 0.81
 -- left : -13.45

('right', None, 'forward', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.27
 -- None : 0.00
 -- left : 0.00

(None, 'left', 'left', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.28
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'right', 'green', 'right')
 -- forward : 0.00
 -- right : 0.35
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', 'right', 'red', 'forward')
 -- forward : 0.00
 -- right : -6.40
 -- None : 0.00
 -- left : 0.00

('right', 'left', None, 'green', 'forward')
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

('forward', 'left', 'forward', 'green', 'right')
 -- forward : 0.00
 -- right : 1.22
 -- None : -1.52
 -- left : 0.00

('right', None, 'right', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.71
 -- left : 0.00

('left', 'forward', 'forward', 'green', 'left')
 -- forward : 0.00
 -- right : 0.21
 -- None : 0.00
 -- left : 0.00

(None, 'forward', None, 'red', 'forward')
 -- forward : 0.00
 -- right : 0.88
 -- None : 0.00
 -- left : 0.00

('right', 'forward', 'left', 'red', 'left')
 -- forward : -12.95
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

('left', 'left', None, 'red', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : -3.52

(None, 'left', 'left', 'green', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.35

(None, 'forward', 'forward', 'red', 'forward')
 -- forward : 0.00
 -- right : 1.09
 -- None : 0.00
 -- left : 0.00

(None, None, 'right', 'green', 'right')
 -- forward : 0.77
 -- right : 0.00
 -- None : -1.47
 -- left : 0.00

(None, 'forward', 'left', 'red', 'left')
 -- forward : -13.35
 -- right : 0.64
 -- None : 0.00
 -- left : 0.00

('right', None, 'left', 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.49
 -- left : 0.00

('forward', 'left', 'left', 'green', 'left')
 -- forward : 0.00
 -- right : 0.43
 -- None : 0.00
 -- left : 0.00

('left', None, 'forward', 'green', 'left')
 -- forward : 0.00
 -- right : 0.88
 -- None : 0.00
 -- left : -6.83

('right', 'forward', 'right', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.22
 -- None : 0.00
 -- left : 0.00

(None, 'forward', None, 'red', 'right')
 -- forward : 0.00
 -- right : 1.46
 -- None : 0.32
 -- left : 0.00

('forward', 'right', 'right', 'red', 'right')
 -- forward : 0.00
 -- right : -6.78
 -- None : 0.00
 -- left : 0.00

('right', 'forward', None, 'green', 'forward')
 -- forward : 0.00
 -- right : -0.08
 -- None : -1.43
 -- left : 0.00

(None, 'left', 'right', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

(None, None, 'left', 'red', 'right')
 -- forward : -6.97
 -- right : 0.00
 -- None : 1.28
 -- left : -9.31

('right', None, 'left', 'red', 'left')
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

('left', 'right', 'left', 'red', 'right')
 -- forward : -3.56
 -- right : 0.79
 -- None : 0.00
 -- left : 0.00

(None, None, 'right', 'green', 'left')
 -- forward : 0.51
 -- right : 0.18
 -- None : -1.93
 -- left : 0.00

(None, 'right', 'right', 'green', 'left')
 -- forward : 0.00
 -- right : 0.09
 -- None : 0.00
 -- left : 0.00

('forward', 'right', None, 'green', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.50

('forward', None, 'left', 'red', 'forward')
 -- forward : 0.00
 -- right : -11.07
 -- None : 0.00
 -- left : -13.40

('left', 'left', 'left', 'green', 'left')
 -- forward : 0.00
 -- right : 0.11
 -- None : 0.00
 -- left : 0.00

(None, 'right', 'left', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.95
 -- left : 0.20

(None, 'forward', 'right', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.16
 -- None : 0.00
 -- left : 0.00

(None, 'right', 'left', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.48
 -- None : 0.00
 -- left : 0.00

(None, 'left', None, 'red', 'left')
 -- forward : -5.48
 -- right : 0.77
 -- None : 0.00
 -- left : -5.86

('forward', 'left', 'left', 'red', 'right')
 -- forward : 0.00
 -- right : -6.38
 -- None : 0.00
 -- left : -13.19

('left', 'forward', None, 'green', 'forward')
 -- forward : 0.00
 -- right : 0.37
 -- None : 0.00
 -- left : 0.00

('left', 'right', 'left', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.25
 -- None : 0.00
 -- left : 0.00

(None, None, 'left', 'red', 'left')
 -- forward : -5.38
 -- right : 0.16
 -- None : 2.06
 -- left : -9.20

('left', None, None, 'red', 'forward')
 -- forward : 0.00
 -- right : 0.98
 -- None : 0.00
 -- left : -3.31

('forward', None, None, 'green', 'left')
 -- forward : 0.86
 -- right : 0.00
 -- None : -1.57
 -- left : 0.00

(None, 'right', 'left', 'red', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.57
 -- left : -3.59

(None, None, None, 'red', 'forward')
 -- forward : -5.68
 -- right : 0.61
 -- None : 0.00
 -- left : -8.06

('right', 'right', 'left', 'red', 'right')
 -- forward : 0.00
 -- right : 0.43
 -- None : 0.00
 -- left : 0.00

('right', 'left', None, 'red', 'left')
 -- forward : 0.00
 -- right : -0.20
 -- None : 0.00
 -- left : -3.29

('forward', None, 'forward', 'red', 'left')
 -- forward : 0.00
 -- right : -6.30
 -- None : 0.00
 -- left : -13.31

('left', 'forward', 'right', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.39
 -- None : 0.00
 -- left : 0.00

(None, None, 'forward', 'red', 'left')
 -- forward : -3.29
 -- right : 0.47
 -- None : 0.00
 -- left : -3.53

('right', None, 'forward', 'red', 'left')
 -- forward : 0.00
 -- right : 0.13
 -- None : 0.00
 -- left : 0.00

('right', 'forward', 'left', 'green', 'left')
 -- forward : 0.00
 -- right : -0.25
 -- None : 0.00
 -- left : 0.00

('left', 'forward', 'forward', 'green', 'right')
 -- forward : 0.00
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

(None, None, 'right', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.63
 -- None : 0.15
 -- left : 0.00

('forward', None, None, 'red', 'forward')
 -- forward : -27.83
 -- right : -6.81
 -- None : 2.12
 -- left : 0.00

(None, 'left', 'forward', 'green', 'left')
 -- forward : 0.00
 -- right : 0.52
 -- None : 0.00
 -- left : 0.00

('right', 'forward', 'forward', 'red', 'right')
 -- forward : 0.00
 -- right : 0.74
 -- None : 0.00
 -- left : 0.00

('left', None, 'forward', 'red', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.72
 -- left : -5.22

('forward', None, 'forward', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.43
 -- None : -1.83
 -- left : 0.00

('left', 'right', None, 'red', 'left')
 -- forward : 0.00
 -- right : 0.12
 -- None : 0.00
 -- left : 0.00

('left', 'forward', 'left', 'red', 'right')
 -- forward : 0.00
 -- right : 0.90
 -- None : 0.00
 -- left : -13.00

('forward', 'left', None, 'green', 'forward')
 -- forward : 0.00
 -- right : 0.70
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'forward', 'red', 'right')
 -- forward : 0.00
 -- right : 1.40
 -- None : 0.00
 -- left : 0.00

(None, 'left', 'forward', 'red', 'left')
 -- forward : -3.52
 -- right : -0.14
 -- None : 0.91
 -- left : -3.13

('left', None, 'forward', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.39
 -- None : 0.00
 -- left : -11.46

('forward', 'left', 'forward', 'red', 'forward')
 -- forward : 0.00
 -- right : -6.31
 -- None : 0.00
 -- left : 0.00

('left', None, 'left', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

('forward', 'left', None, 'green', 'left')
 -- forward : -0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 1.85

('forward', 'forward', 'left', 'red', 'left')
 -- forward : 0.00
 -- right : -6.56
 -- None : 0.00
 -- left : -13.17

('right', 'right', None, 'red', 'left')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

(None, 'left', None, 'green', 'forward')
 -- forward : 1.65
 -- right : 0.37
 -- None : 0.00
 -- left : 0.00

('right', 'left', 'forward', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.31
 -- None : 0.00
 -- left : 0.00

('left', 'forward', None, 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.82
 -- left : 0.00

('left', None, 'left', 'green', 'left')
 -- forward : 0.00
 -- right : 0.52
 -- None : 0.00
 -- left : 0.00

('forward', 'left', 'left', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.24
 -- None : 0.00
 -- left : 0.00

(None, None, 'forward', 'green', 'right')
 -- forward : 0.32
 -- right : 1.86
 -- None : -1.68
 -- left : -6.55

(None, 'right', None, 'green', 'left')
 -- forward : 0.00
 -- right : 1.01
 -- None : 0.00
 -- left : 0.00

(None, 'forward', 'left', 'red', 'forward')
 -- forward : -22.09
 -- right : 0.67
 -- None : 0.00
 -- left : -12.96

('left', None, None, 'green', 'left')
 -- forward : 0.00
 -- right : -0.11
 -- None : 0.00
 -- left : 1.56

('forward', 'left', 'left', 'green', 'right')
 -- forward : 0.00
 -- right : 0.38
 -- None : 0.00
 -- left : 0.00

(None, 'left', 'left', 'red', 'left')
 -- forward : -3.42
 -- right : -0.04
 -- None : 1.53
 -- left : -7.51

('forward', 'forward', None, 'red', 'left')
 -- forward : -13.40
 -- right : -6.89
 -- None : 1.16
 -- left : -12.98

(None, 'forward', None, 'green', 'right')
 -- forward : 0.00
 -- right : 1.43
 -- None : 0.00
 -- left : 0.00

(None, None, None, 'red', 'left')
 -- forward : -8.31
 -- right : 0.49
 -- None : 2.12
 -- left : -8.46

('forward', 'right', None, 'red', 'forward')
 -- forward : 0.00
 -- right : -6.77
 -- None : 0.00
 -- left : 0.00

('right', None, 'right', 'red', 'left')
 -- forward : 0.00
 -- right : 0.51
 -- None : 0.00
 -- left : 0.00

('left', 'right', 'left', 'green', 'right')
 -- forward : 0.00
 -- right : 0.78
 -- None : 0.00
 -- left : 0.00

('right', 'forward', None, 'red', 'left')
 -- forward : 0.00
 -- right : 0.36
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'left', 'red', 'left')
 -- forward : 0.00
 -- right : 0.24
 -- None : 0.00
 -- left : 0.00

('right', 'right', None, 'green', 'forward')
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.00
 -- left : 0.00

(None, None, 'left', 'green', 'right')
 -- forward : 0.13
 -- right : 1.81
 -- None : -0.10
 -- left : 0.00

('right', 'left', 'forward', 'green', 'left')
 -- forward : 0.00
 -- right : 0.54
 -- None : 0.00
 -- left : 0.00

(None, 'forward', 'right', 'red', 'left')
 -- forward : 0.00
 -- right : 0.88
 -- None : 0.00
 -- left : 0.00

(None, 'left', 'left', 'red', 'right')
 -- forward : 0.00
 -- right : 1.66
 -- None : 0.00
 -- left : 0.00

('left', 'right', None, 'green', 'left')
 -- forward : 0.00
 -- right : 0.40
 -- None : 0.00
 -- left : 0.00

(None, 'right', 'left', 'green', 'left')
 -- forward : 0.00
 -- right : 0.28
 -- None : 0.00
 -- left : 1.07

('left', 'left', None, 'green', 'forward')
 -- forward : 0.00
 -- right : -0.17
 -- None : 0.00
 -- left : 1.22

('right', 'left', 'left', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.24
 -- None : 0.00
 -- left : 0.00

('left', None, None, 'green', 'right')
 -- forward : -0.07
 -- right : 1.19
 -- None : 0.00
 -- left : 0.00

('right', 'left', 'left', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.46
 -- None : 0.00
 -- left : 0.00

('right', 'right', 'right', 'green', 'right')
 -- forward : 0.00
 -- right : 0.50
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', 'left', 'green', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.63
 -- left : 0.00

(None, 'forward', 'left', 'green', 'left')
 -- forward : 0.00
 -- right : 0.99
 -- None : 0.00
 -- left : 0.00

(None, 'right', None, 'red', 'right')
 -- forward : 0.00
 -- right : 2.23
 -- None : 0.00
 -- left : 0.00

('forward', None, 'right', 'red', 'left')
 -- forward : -13.09
 -- right : -6.83
 -- None : 0.94
 -- left : -12.99

('forward', 'left', None, 'red', 'right')
 -- forward : -21.83
 -- right : -6.53
 -- None : 0.30
 -- left : -13.00

('forward', 'left', 'right', 'red', 'left')
 -- forward : 0.00
 -- right : -6.54
 -- None : 0.00
 -- left : -13.15

(None, 'left', 'right', 'red', 'left')
 -- forward : 0.00
 -- right : 0.50
 -- None : 0.00
 -- left : 0.00

(None, 'left', 'right', 'green', 'right')
 -- forward : 0.00
 -- right : 1.42
 -- None : 0.00
 -- left : 0.00

('forward', None, 'left', 'green', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.21
 -- left : 0.00

(None, 'left', 'forward', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.82
 -- None : 0.00
 -- left : -2.97

(None, 'forward', 'forward', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.00
 -- left : -6.39

(None, None, None, 'green', 'forward')
 -- forward : 1.50
 -- right : 0.48
 -- None : -2.60
 -- left : 0.34

('right', 'right', 'left', 'green', 'right')
 -- forward : 0.00
 -- right : 0.86
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', None, 'green', 'right')
 -- forward : 0.00
 -- right : 2.01
 -- None : -1.77
 -- left : 0.00

('left', 'right', None, 'green', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.58
 -- left : 0.00

('forward', 'forward', None, 'red', 'right')
 -- forward : -12.95
 -- right : -6.40
 -- None : 1.22
 -- left : -12.88

('forward', 'forward', 'right', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.43
 -- None : 0.00
 -- left : 0.00

(None, 'left', 'forward', 'green', 'right')
 -- forward : 0.00
 -- right : 1.42
 -- None : 0.00
 -- left : 0.00

('right', None, 'forward', 'green', 'left')
 -- forward : 0.00
 -- right : 0.23
 -- None : 0.00
 -- left : 0.00

(None, 'forward', 'forward', 'red', 'left')
 -- forward : 0.00
 -- right : 0.29
 -- None : 0.00
 -- left : -13.21

('right', None, 'right', 'green', 'forward')
 -- forward : 1.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'right', None, 'red', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.53
 -- left : 0.00

('right', None, None, 'red', 'forward')
 -- forward : 0.00
 -- right : 0.37
 -- None : 0.00
 -- left : -3.37

('right', 'left', 'left', 'red', 'right')
 -- forward : 0.00
 -- right : 0.97
 -- None : 0.00
 -- left : 0.00

('right', None, None, 'green', 'forward')
 -- forward : 0.00
 -- right : 0.17
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', None, 'red', 'forward')
 -- forward : -13.04
 -- right : -6.49
 -- None : 1.08
 -- left : -13.24

(None, 'right', 'right', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.32
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', None, 'green', 'forward')
 -- forward : 2.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.09

('right', 'right', 'right', 'green', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -6.83

(None, 'left', None, 'red', 'forward')
 -- forward : 0.00
 -- right : 0.39
 -- None : 0.00
 -- left : -2.99

('left', 'left', 'left', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.49
 -- None : 0.25
 -- left : 0.00

('left', 'left', None, 'green', 'left')
 -- forward : 0.00
 -- right : 0.37
 -- None : 0.00
 -- left : 1.93

('left', 'forward', None, 'red', 'forward')
 -- forward : 0.00
 -- right : 0.09
 -- None : 0.00
 -- left : 0.00

('left', None, 'left', 'green', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.02
 -- left : 0.70

('left', 'forward', 'left', 'green', 'right')
 -- forward : 0.00
 -- right : 0.62
 -- None : 0.00
 -- left : 0.00

('forward', 'left', None, 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.74
 -- left : 0.00

('forward', None, 'left', 'green', 'left')
 -- forward : 0.00
 -- right : -0.01
 -- None : 0.00
 -- left : 1.11

('left', 'forward', None, 'red', 'left')
 -- forward : 0.00
 -- right : 0.92
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'left', 'red', 'right')
 -- forward : 0.00
 -- right : 0.91
 -- None : 0.00
 -- left : 0.00

('right', 'left', 'left', 'green', 'right')
 -- forward : 0.00
 -- right : 0.44
 -- None : 0.00
 -- left : 0.00

('forward', None, None, 'green', 'right')
 -- forward : 0.00
 -- right : 1.52
 -- None : 0.00
 -- left : 0.00

('right', 'left', 'left', 'red', 'left')
 -- forward : 0.00
 -- right : 0.81
 -- None : 0.00
 -- left : 0.00

('right', None, 'forward', 'red', 'right')
 -- forward : 0.00
 -- right : 1.23
 -- None : 0.00
 -- left : -3.60

('forward', None, 'forward', 'green', 'left')
