/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'forward', 'left', 'red', 'left')
 -- left : 2.10

('forward', None, 'left', 'green', 'forward')
 -- forward : 1.77
 -- None : 0.94
 -- right : 0.75
 -- left : 0.87

(None, 'right', 'right', 'red', 'right')
 -- forward : -9.79
 -- None : 1.93
 -- right : 0.00
 -- left : -39.62

('forward', 'left', 'forward', 'red', 'forward')
 -- forward : -39.62
 -- None : 1.83
 -- right : -20.07
 -- left : -39.64

(None, 'forward', 'forward', 'green', 'left')
 -- forward : 0.93
 -- None : -4.68
 -- right : 0.35
 -- left : -20.09

(None, 'forward', 'right', 'red', 'left')
 -- forward : -39.98
 -- None : 2.00
 -- right : 1.02
 -- left : -40.35

('left', None, 'right', 'red', 'left')
 -- forward : -9.97
 -- None : 1.93
 -- right : 0.63
 -- left : -39.70

('left', 'forward', 'forward', 'red', 'left')
 -- forward : -26.79
 -- None : 1.77
 -- right : 1.04
 -- left : -39.78

('left', None, 'forward', 'green', 'forward')
 -- forward : 2.02
 -- None : -4.94
 -- right : 1.08
 -- left : -20.23

(None, None, 'left', 'red', 'left')
 -- forward : -9.76
 -- None : 1.85
 -- right : 0.69
 -- left : -9.99

('left', 'right', 'left', 'green', 'left')
 -- forward : 1.17
 -- None : 0.75
 -- right : 1.10
 -- left : 1.61

('forward', None, 'right', 'green', 'right')
 -- forward : 0.33
 -- None : -5.39
 -- right : 1.93
 -- left : -19.75

(None, 'right', 'forward', 'red', 'forward')
 -- forward : -10.02
 -- None : 1.80
 -- right : 0.78
 -- left : -10.09

(None, None, 'left', 'red', 'forward')
 -- forward : -10.05
 -- None : 1.91
 -- right : 0.88
 -- left : -9.94

('right', 'left', 'left', 'red', 'right')
 -- forward : -9.73
 -- None : 1.58
 -- right : 1.89
 -- left : -10.04

('right', 'left', 'forward', 'green', 'left')
 -- forward : 0.68
 -- None : -4.67
 -- right : 1.04
 -- left : -16.24

('left', 'right', 'left', 'green', 'right')
 -- forward : 0.05
 -- None : 0.30
 -- right : 1.83
 -- left : 0.38

('left', 'forward', 'forward', 'red', 'right')
 -- forward : -40.08
 -- None : 1.59
 -- right : 1.47
 -- left : -39.73

('right', 'right', 'right', 'green', 'right')
 -- forward : 0.26
 -- None : 0.00
 -- right : 1.10
 -- left : -8.04

('left', None, 'right', 'red', 'right')
 -- forward : -9.95
 -- None : 1.72
 -- right : 1.40
 -- left : -40.09

('right', None, 'forward', 'red', 'left')
 -- forward : -9.90
 -- None : 1.64
 -- right : 0.87
 -- left : -10.27

('right', 'left', 'left', 'red', 'left')
 -- forward : -9.61
 -- None : 1.52
 -- right : 0.67
 -- left : -9.22

(None, 'left', None, 'green', 'left')
 -- forward : 0.96
 -- None : -5.30
 -- right : 0.59
 -- left : 1.84

('forward', None, None, 'red', 'right')
 -- forward : -39.92
 -- None : 1.84
 -- right : -19.88
 -- left : -39.95

('right', 'forward', None, 'green', 'forward')
 -- forward : 1.73
 -- None : -5.08
 -- right : 0.82
 -- left : 1.00

('right', 'forward', 'left', 'green', 'forward')
 -- forward : 1.95
 -- None : 0.61
 -- right : 0.81
 -- left : 0.80

('left', 'left', 'left', 'green', 'forward')
 -- forward : 1.99
 -- None : -0.14
 -- right : 0.73
 -- left : 0.61

('right', None, 'right', 'red', 'left')
 -- forward : -8.95
 -- None : 0.00
 -- right : 0.83
 -- left : -39.78

('right', None, 'left', 'red', 'left')
 -- forward : -9.98
 -- None : 1.89
 -- right : 0.42
 -- left : -9.76

('left', 'forward', 'left', 'green', 'right')
 -- forward : 0.98
 -- None : 0.73
 -- right : 1.95
 -- left : 0.35

(None, None, 'forward', 'red', 'forward')
 -- forward : -9.94
 -- None : 1.84
 -- right : 0.97
 -- left : -10.08

('forward', 'left', None, 'green', 'forward')
 -- forward : 1.86
 -- None : -5.46
 -- right : 0.82
 -- left : 1.29

(None, 'forward', 'right', 'green', 'forward')
 -- forward : 1.82
 -- None : -4.59
 -- right : 0.56
 -- left : -19.67

('right', 'right', None, 'red', 'right')
 -- forward : -9.24
 -- None : 1.78
 -- right : 1.34
 -- left : -10.13

(None, 'right', 'left', 'green', 'right')
 -- forward : 0.77
 -- None : 0.76
 -- right : 1.92
 -- left : 0.79

('left', 'left', 'left', 'green', 'right')
 -- forward : 0.56
 -- None : 0.76
 -- right : 1.68
 -- left : 1.18

('forward', 'right', None, 'red', 'left')
 -- forward : -39.47
 -- None : 1.94
 -- right : -19.89
 -- left : -39.76

('forward', 'right', None, 'green', 'forward')
 -- forward : 1.53
 -- None : -4.86
 -- right : 0.72
 -- left : 0.72

(None, 'forward', 'forward', 'red', 'left')
 -- forward : -39.98
 -- None : 1.80
 -- right : 1.02
 -- left : -40.00

(None, 'left', 'left', 'green', 'left')
 -- forward : 1.05
 -- None : 0.46
 -- right : 0.65
 -- left : 1.60

('right', 'right', 'left', 'green', 'forward')
 -- forward : 1.63
 -- None : 0.88
 -- right : 0.00
 -- left : 0.56

('left', None, 'right', 'green', 'left')
 -- forward : 0.25
 -- None : -5.56
 -- right : 0.98
 -- left : -20.12

(None, 'forward', 'left', 'green', 'left')
 -- forward : 0.55
 -- None : 0.40
 -- right : 0.91
 -- left : 1.73

(None, 'left', 'left', 'green', 'forward')
 -- forward : 1.60
 -- None : 0.55
 -- right : 0.86
 -- left : 0.58

('right', 'right', None, 'green', 'left')
 -- forward : -0.01
 -- None : -5.32
 -- right : 0.00
 -- left : 1.92

('left', 'right', 'right', 'green', 'left')
 -- forward : 0.81
 -- None : -4.53
 -- right : 0.33
 -- left : 0.00

('right', 'left', None, 'green', 'forward')
 -- forward : 1.83
 -- None : -4.82
 -- right : 0.91
 -- left : 1.07

('right', 'left', None, 'red', 'forward')
 -- forward : -10.24
 -- None : 1.70
 -- right : 0.88
 -- left : -10.13

('left', 'left', 'right', 'red', 'left')
 -- forward : -1.61
 -- None : 1.47
 -- right : 0.82
 -- left : 0.00

('right', 'right', 'forward', 'red', 'left')
 -- forward : 0.00
 -- None : 0.75
 -- right : 1.07
 -- left : 0.00

('left', None, 'right', 'green', 'right')
 -- forward : 0.79
 -- None : -5.25
 -- right : 1.71
 -- left : -20.48

(None, 'left', 'left', 'green', 'right')
 -- forward : 0.35
 -- None : 0.28
 -- right : 1.60
 -- left : 0.77

('right', 'right', 'forward', 'green', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.39
 -- left : -19.97

(None, 'forward', 'forward', 'red', 'right')
 -- forward : -39.79
 -- None : 1.85
 -- right : 1.52
 -- left : -40.24

(None, 'right', 'left', 'red', 'forward')
 -- forward : -9.94
 -- None : 1.75
 -- right : 0.70
 -- left : -9.86

('left', None, 'forward', 'green', 'right')
 -- forward : 0.85
 -- None : -5.05
 -- right : 1.90
 -- left : -19.96

('left', None, 'forward', 'red', 'right')
 -- forward : -10.27
 -- None : 1.73
 -- right : 2.14
 -- left : -10.02

(None, 'right', 'left', 'green', 'left')
 -- forward : 0.62
 -- None : 0.90
 -- right : 0.93
 -- left : 1.85

('forward', 'left', 'right', 'red', 'right')
 -- forward : -39.93
 -- None : 1.76
 -- right : -10.87
 -- left : -18.00

('forward', 'left', 'left', 'red', 'forward')
 -- forward : -39.30
 -- None : 1.99
 -- right : -20.10
 -- left : -39.53

('forward', 'right', 'left', 'red', 'forward')
 -- forward : -40.41
 -- None : 2.15
 -- right : -16.97
 -- left : -39.32

('right', 'left', 'right', 'green', 'left')
 -- forward : 0.55
 -- None : 0.00
 -- right : 0.44
 -- left : -20.05

('left', 'forward', 'forward', 'green', 'left')
 -- forward : 0.15
 -- None : -5.32
 -- right : 0.95
 -- left : -20.17

(None, 'right', 'right', 'red', 'forward')
 -- forward : -10.41
 -- None : 2.00
 -- right : 0.66
 -- left : -24.30

('forward', 'forward', 'left', 'green', 'left')
 -- forward : 0.44
 -- None : 0.60
 -- right : 0.94
 -- left : 1.34

('right', 'forward', 'right', 'green', 'forward')
 -- forward : 1.29
 -- None : -3.94
 -- right : 0.98
 -- left : 0.00

(None, None, 'left', 'green', 'left')
 -- forward : 1.10
 -- None : 0.72
 -- right : 0.59
 -- left : 1.89

('forward', 'left', 'forward', 'green', 'forward')
 -- forward : 1.58
 -- None : -4.99
 -- right : 0.83
 -- left : -19.30

('right', 'right', 'left', 'red', 'forward')
 -- forward : -7.18
 -- None : 0.00
 -- right : 0.23
 -- left : -9.96

('forward', None, 'left', 'green', 'left')
 -- forward : 0.73
 -- None : 0.41
 -- right : 0.79
 -- left : 1.63

(None, 'forward', 'forward', 'green', 'right')
 -- forward : 0.83
 -- None : -4.56
 -- right : 2.09
 -- left : -20.47

(None, 'left', 'left', 'red', 'left')
 -- forward : -10.26
 -- None : 1.71
 -- right : 0.63
 -- left : -9.77

('left', None, None, 'green', 'forward')
 -- forward : 1.79
 -- None : -5.05
 -- right : 1.13
 -- left : 0.95

('forward', 'forward', 'forward', 'red', 'left')
 -- forward : -39.81
 -- None : 1.86
 -- right : -19.05
 -- left : -39.13

(None, None, 'left', 'red', 'right')
 -- forward : -9.99
 -- None : 1.50
 -- right : 1.84
 -- left : -10.04

('right', None, None, 'green', 'left')
 -- forward : 0.63
 -- None : -4.82
 -- right : 1.04
 -- left : 1.92

('right', None, 'forward', 'green', 'right')
 -- forward : 0.63
 -- None : -5.45
 -- right : 1.74
 -- left : -20.38

('forward', 'left', 'left', 'green', 'forward')
 -- forward : 1.92
 -- None : 0.49
 -- right : 0.87
 -- left : 0.39

(None, None, 'right', 'green', 'left')
 -- forward : 0.46
 -- None : -5.06
 -- right : 0.84
 -- left : -20.00

(None, 'left', 'forward', 'red', 'right')
 -- forward : -9.99
 -- None : 0.84
 -- right : 1.82
 -- left : -9.79

('left', 'forward', 'right', 'green', 'left')
 -- forward : 0.62
 -- None : -4.36
 -- right : 0.83
 -- left : -19.84

('forward', 'right', 'left', 'green', 'right')
 -- forward : 0.66
 -- None : 1.41
 -- right : 2.03
 -- left : 1.65

('forward', 'left', 'forward', 'green', 'right')
 -- forward : 0.90
 -- None : -3.83
 -- right : 2.02
 -- left : -20.10

('forward', None, None, 'green', 'left')
 -- forward : 0.47
 -- None : -5.12
 -- right : 0.85
 -- left : 1.89

('right', 'forward', 'right', 'red', 'right')
 -- forward : -19.40
 -- None : 0.00
 -- right : 0.63
 -- left : 0.00

(None, None, None, 'green', 'right')
 -- forward : 1.04
 -- None : -4.93
 -- right : 1.82
 -- left : 0.40

(None, 'forward', None, 'red', 'left')
 -- forward : -40.00
 -- None : 1.79
 -- right : 0.66
 -- left : -40.08

(None, 'right', None, 'red', 'right')
 -- forward : -10.06
 -- None : 1.47
 -- right : 1.58
 -- left : -10.45

('right', 'forward', 'right', 'red', 'forward')
 -- forward : 0.00
 -- None : 1.39
 -- right : 1.08
 -- left : -25.65

('forward', None, 'right', 'red', 'right')
 -- forward : -40.22
 -- None : 1.65
 -- right : -19.82
 -- left : -40.16

('forward', 'right', None, 'green', 'left')
 -- forward : 1.24
 -- None : -5.08
 -- right : 0.82
 -- left : 1.84

('forward', 'right', 'forward', 'green', 'left')
 -- forward : 0.58
 -- None : -4.60
 -- right : 0.35
 -- left : -19.45

('right', 'left', 'right', 'red', 'forward')
 -- forward : -4.39
 -- None : 1.89
 -- right : 0.53
 -- left : -38.52

('forward', 'left', 'left', 'red', 'right')
 -- forward : -40.13
 -- None : 1.74
 -- right : -20.38
 -- left : -40.12

('right', None, 'forward', 'green', 'forward')
 -- forward : 1.92
 -- None : -5.22
 -- right : 0.25
 -- left : -20.00

(None, 'forward', 'left', 'green', 'forward')
 -- forward : 1.79
 -- None : 0.89
 -- right : 0.57
 -- left : 0.70

('right', 'left', 'right', 'red', 'right')
 -- forward : -5.81
 -- None : 0.87
 -- right : 1.96
 -- left : -16.29

('forward', 'right', 'forward', 'red', 'right')
 -- forward : -14.69
 -- None : 0.85
 -- right : -19.96
 -- left : -39.17

('forward', 'forward', 'right', 'red', 'left')
 -- forward : -40.31
 -- None : 1.94
 -- right : -18.78
 -- left : -38.18

(None, None, 'forward', 'green', 'left')
 -- forward : 0.37
 -- None : -5.10
 -- right : 0.85
 -- left : -19.92

('forward', None, 'forward', 'red', 'right')
 -- forward : -39.27
 -- None : 2.04
 -- right : -20.29
 -- left : -40.41

('right', 'forward', 'forward', 'red', 'right')
 -- forward : -20.90
 -- None : 1.66
 -- right : 0.00
 -- left : -38.09

('left', 'forward', 'left', 'red', 'right')
 -- forward : -16.18
 -- None : 1.57
 -- right : 1.07
 -- left : -40.06

('left', 'left', 'forward', 'green', 'right')
 -- forward : 0.58
 -- None : -3.09
 -- right : 1.68
 -- left : -19.58

(None, 'right', 'right', 'green', 'left')
 -- forward : 0.59
 -- None : -5.62
 -- right : 0.40
 -- left : -19.91

('right', None, None, 'green', 'forward')
 -- forward : 1.60
 -- None : -5.16
 -- right : -0.08
 -- left : 0.76

('right', 'forward', 'right', 'green', 'right')
 -- forward : 1.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(None, None, None, 'red', 'right')
 -- forward : -9.86
 -- None : 1.85
 -- right : 1.71
 -- left : -9.59

('forward', 'right', 'right', 'red', 'left')
 -- forward : -23.28
 -- None : 0.00
 -- right : -7.94
 -- left : -32.83

('right', None, 'right', 'red', 'forward')
 -- forward : -10.19
 -- None : 2.28
 -- right : -0.38
 -- left : -31.50

('left', 'left', 'right', 'green', 'left')
 -- forward : 0.55
 -- None : -5.16
 -- right : 0.69
 -- left : -19.92

('right', 'forward', 'left', 'green', 'left')
 -- forward : 0.06
 -- None : 0.30
 -- right : 0.64
 -- left : 0.00

('right', None, None, 'red', 'right')
 -- forward : -10.24
 -- None : 1.46
 -- right : 1.84
 -- left : -10.04

('left', None, 'left', 'green', 'left')
 -- forward : 0.84
 -- None : 0.74
 -- right : 0.93
 -- left : 1.68

('forward', 'left', 'right', 'green', 'left')
 -- forward : 0.52
 -- None : -5.43
 -- right : 0.00
 -- left : -20.19

('left', None, 'left', 'green', 'forward')
 -- forward : 1.92
 -- None : 0.15
 -- right : 0.32
 -- left : 1.08

('left', 'right', None, 'red', 'right')
 -- forward : -10.23
 -- None : 1.70
 -- right : 1.32
 -- left : -10.51

('left', 'left', 'left', 'red', 'right')
 -- forward : -10.15
 -- None : 1.45
 -- right : 1.88
 -- left : -9.95

('right', 'forward', None, 'red', 'forward')
 -- forward : -39.22
 -- None : 1.94
 -- right : 1.18
 -- left : -39.26

('forward', 'forward', 'right', 'green', 'forward')
 -- forward : 1.83
 -- None : -4.88
 -- right : 0.62
 -- left : -19.70

(None, 'right', 'left', 'red', 'right')
 -- forward : -10.12
 -- None : 1.85
 -- right : 1.52
 -- left : -9.86

('right', 'forward', None, 'green', 'right')
 -- forward : 0.51
 -- None : -5.12
 -- right : 2.05
 -- left : 0.69

('right', None, 'left', 'green', 'right')
 -- forward : 0.70
 -- None : 0.54
 -- right : 1.94
 -- left : 0.83

('right', 'right', 'right', 'red', 'right')
 -- forward : -5.16
 -- None : 0.00
 -- right : 0.76
 -- left : 0.00

('left', None, 'right', 'red', 'forward')
 -- forward : -10.28
 -- None : 1.80
 -- right : 0.83
 -- left : -40.83

('left', 'right', None, 'green', 'right')
 -- forward : 1.00
 -- None : -5.09
 -- right : 2.21
 -- left : 0.30

('right', 'left', 'left', 'green', 'right')
 -- forward : -0.11
 -- None : 0.40
 -- right : 2.23
 -- left : 0.12

('left', 'left', None, 'red', 'right')
 -- forward : -9.64
 -- None : 1.57
 -- right : 2.13
 -- left : -10.34

('forward', None, 'forward', 'green', 'left')
 -- forward : 0.80
 -- None : -4.82
 -- right : 0.76
 -- left : -20.14

('forward', None, 'left', 'red', 'left')
 -- forward : -40.35
 -- None : 1.84
 -- right : -20.13
 -- left : -39.94

('forward', 'forward', 'right', 'green', 'right')
 -- forward : 0.57
 -- None : -5.40
 -- right : 1.93
 -- left : -10.71

('left', 'forward', None, 'red', 'right')
 -- forward : -40.03
 -- None : 1.72
 -- right : 1.75
 -- left : -39.80

('right', 'left', 'right', 'green', 'forward')
 -- forward : 1.42
 -- None : -4.43
 -- right : 0.00
 -- left : -16.48

('right', 'left', 'forward', 'red', 'right')
 -- forward : -7.70
 -- None : 1.50
 -- right : 2.14
 -- left : -9.96

(None, 'left', 'right', 'red', 'right')
 -- forward : -10.29
 -- None : 1.13
 -- right : 1.81
 -- left : -40.21

(None, 'forward', 'right', 'green', 'right')
 -- forward : 0.74
 -- None : -4.77
 -- right : 1.44
 -- left : -19.92

('forward', 'right', 'left', 'red', 'left')
 -- forward : -39.51
 -- None : 1.88
 -- right : -18.77
 -- left : -37.04

('forward', 'left', 'forward', 'red', 'right')
 -- forward : -40.50
 -- None : 1.93
 -- right : -19.57
 -- left : -40.24

('left', 'right', 'left', 'red', 'left')
 -- forward : -9.21
 -- None : 2.11
 -- right : 0.58
 -- left : -8.56

('left', 'forward', 'left', 'green', 'forward')
 -- forward : 2.00
 -- None : 1.10
 -- right : 1.18
 -- left : 1.12

('right', 'forward', 'left', 'red', 'left')
 -- forward : -36.28
 -- None : 1.94
 -- right : 0.68
 -- left : -38.06

('right', None, None, 'red', 'forward')
 -- forward : -10.19
 -- None : 1.96
 -- right : 0.60
 -- left : -10.02

('right', 'right', 'right', 'green', 'left')
 -- forward : 0.29
 -- None : -2.62
 -- right : 0.02
 -- left : 0.00

('forward', 'right', 'forward', 'green', 'forward')
 -- forward : 1.68
 -- None : -4.66
 -- right : 0.48
 -- left : -17.45

('forward', 'forward', 'forward', 'green', 'right')
 -- forward : 0.66
 -- None : -5.29
 -- right : 1.81
 -- left : -19.55

('left', 'right', 'forward', 'green', 'right')
 -- forward : 0.20
 -- None : -4.81
 -- right : 1.53
 -- left : -19.80

('left', 'left', None, 'green', 'left')
 -- forward : 0.59
 -- None : -4.94
 -- right : 0.88
 -- left : 1.40

('left', 'forward', 'right', 'red', 'left')
 -- forward : -32.86
 -- None : 1.48
 -- right : 0.41
 -- left : -37.94

(None, 'forward', None, 'green', 'forward')
 -- forward : 1.96
 -- None : -4.76
 -- right : 0.79
 -- left : 0.51

(None, None, 'forward', 'green', 'forward')
 -- forward : 1.73
 -- None : -5.06
 -- right : 1.11
 -- left : -19.93

('right', 'right', None, 'green', 'forward')
 -- forward : 1.57
 -- None : -3.34
 -- right : 0.00
 -- left : 0.21

(None, 'forward', 'left', 'red', 'right')
 -- forward : -39.65
 -- None : 1.58
 -- right : 1.01
 -- left : -39.89

('right', 'right', 'left', 'green', 'left')
 -- forward : 0.23
 -- None : 0.20
 -- right : 0.00
 -- left : 2.04

(None, 'left', None, 'red', 'right')
 -- forward : -10.17
 -- None : 1.60
 -- right : 1.40
 -- left : -9.84

(None, 'right', 'forward', 'red', 'right')
 -- forward : -10.04
 -- None : 1.81
 -- right : 1.49
 -- left : -9.73

('right', None, 'forward', 'red', 'forward')
 -- forward : -10.14
 -- None : 1.79
 -- right : 0.38
 -- left : -10.15

('forward', None, 'forward', 'green', 'forward')
 -- forward : 1.78
 -- None : -5.22
 -- right : 1.15
 -- left : -20.23

('forward', 'forward', 'forward', 'red', 'forward')
 -- forward : -38.20
 -- None : 2.00
 -- right : -18.96
 -- left : -39.83

(None, 'right', None, 'green', 'left')
 -- forward : 0.87
 -- None : -5.51
 -- right : 0.43
 -- left : 1.47

('left', 'left', 'left', 'red', 'forward')
 -- forward : 0.00
 -- None : 1.97
 -- right : 0.65
 -- left : -9.62

('left', 'right', None, 'red', 'forward')
 -- forward : -10.85
 -- None : 1.88
 -- right : 0.72
 -- left : -10.12

('right', 'left', 'right', 'red', 'left')
 -- forward : -8.08
 -- None : 2.22
 -- right : 0.84
 -- left : 0.00

(None, None, 'forward', 'red', 'left')
 -- forward : -10.05
 -- None : 1.76
 -- right : 0.72
 -- left : -10.11

(None, 'left', 'right', 'green', 'left')
 -- forward : 0.27
 -- None : -4.91
 -- right : 0.58
 -- left : -19.92

('left', None, None, 'red', 'forward')
 -- forward : -9.96
 -- None : 1.69
 -- right : 0.74
 -- left : -10.17

('forward', 'left', None, 'green', 'right')
 -- forward : 0.69
 -- None : -5.14
 -- right : 2.23
 -- left : 0.48

('forward', 'forward', 'left', 'red', 'right')
 -- forward : -39.33
 -- None : 1.85
 -- right : -20.37
 -- left : -39.96

(None, None, 'left', 'green', 'forward')
 -- forward : 1.63
 -- None : 1.14
 -- right : 0.60
 -- left : 1.23

('right', 'forward', None, 'red', 'left')
 -- forward : -39.04
 -- None : 1.92
 -- right : 0.09
 -- left : -40.26

('forward', 'forward', 'left', 'green', 'forward')
 -- forward : 1.91
 -- None : 0.34
 -- right : 1.08
 -- left : 0.65

('forward', 'forward', None, 'green', 'right')
 -- forward : 0.97
 -- None : -5.27
 -- right : 1.77
 -- left : 0.12

('left', None, None, 'red', 'right')
 -- forward : -9.65
 -- None : 1.43
 -- right : 1.90
 -- left : -9.71

('left', 'right', 'forward', 'red', 'forward')
 -- forward : -9.61
 -- None : 2.08
 -- right : -0.50
 -- left : -7.88

('right', 'left', 'forward', 'green', 'forward')
 -- forward : 0.87
 -- None : -1.76
 -- right : 0.76
 -- left : -19.96

('right', 'forward', 'forward', 'green', 'left')
 -- forward : 0.37
 -- None : -5.05
